doi,volume,year,title_local,topic,umap_x,umap_y,T_topic,I_topic,F_topic
10.5281/zenodo.13826151,33.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n microorganismos aerobios presentes en las cubetas de los estudiantes de la Universidad Regional Aut�noma de Los Andes,22,9.502104,9.085922,0.769,0.0,0.231
10.5281/zenodo.13826155,33.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la estrategia de intervenci�n en trastornos depresivos en internos,20,7.40923,7.749485,0.731,0.079,0.19
10.5281/zenodo.13826166,33.0,2024.0,M�todo neutros�fico para medir el cumplimiento de la desinfecci�n terminal en el centro quir�rgico del hospital Delfina Torres de Concha,10,7.9619913,9.120905,0.749,0.001,0.249
10.5281/zenodo.13826172,33.0,2024.0,M�todo neutros�fico para la evaluaci�n de estrategias de intervenci�n sobre los factores de riesgo del embarazo ect�pico,13,7.681442,6.13475,0.971,0.0,0.029
10.5281/zenodo.13826176,33.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de la estrategias preventivas del deterioro cognitivo en adultos mayores,20,7.571863,8.13519,0.933,0.003,0.064
10.5281/zenodo.13826181,33.0,2024.0,L�gica difusa neutros�fica para evaluar los factores de riesgo asociados con la obesidad en adultos y adultos mayores,11,7.2918286,6.9392853,0.822,0.003,0.175
10.5281/zenodo.13826667,33.0,2024.0,M�todos AHP y Topsis para la evaluaci�n de la insulina t�pica como alternativa en el tratamiento de las �lceras corneales,3,8.743337,8.296339,0.791,0.003,0.206
10.5281/zenodo.13829810,33.0,2024.0,An�lisis estad�stico neutros�fico para la evaluaci�n de la pensi�n alimenticia para estudiantes que se encuentren cursando una carrera universitaria,17,4.7793994,6.289421,0.217,0.5,0.283
10.5281/zenodo.13829821,33.0,2024.0,M�todo para el control del derecho constitucional a la educaci�n para ni�os migrantes,17,5.071499,5.489852,0.079,0.5,0.421
10.5281/zenodo.13829830,33.0,2024.0,Evaluaci�n neutros�fica sobre el derecho al agua y la ineficacia de la intervenci�n de la ONU como �rgano multilateral,21,5.3995643,6.503442,0.925,0.0,0.075
10.5281/zenodo.13829841,33.0,2024.0,Evaluaci�n multicriterio neutros�fica para el an�lisis de la energ�a requerida por la incorporaci�n de buses el�ctricos en la Ciudad de Ambato,18,4.7500978,6.925983,0.438,0.315,0.247
10.5281/zenodo.13829849,33.0,2024.0,M�todo Neutros�fico multicriterio para estimar biomarcadores en el Traumatismo Craneoencef�lico,3,8.260785,8.333845,0.847,0.012,0.141
10.5281/zenodo.13831186,33.0,2024.0,Sistema de recomendaciones para el diagn�stico de enfermedades neurol�gicas,20,7.8066792,8.101696,0.821,0.025,0.154
10.5281/zenodo.13831190,33.0,2024.0,M�todo neutros�fico multicriterio para el diagn�stico del S�ndrome de Guillain-Barr�,3,8.479496,7.963361,0.638,0.146,0.216
10.5281/zenodo.13831192,33.0,2024.0,M�todo neutros�fico para medir la efectividad en la aplicaci�n del cemento Relax Veener 3M en cementaci�n de carillas,22,9.274293,9.279199,0.794,0.0,0.206
10.5281/zenodo.13970772,34.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del eje estrat�gico de innovaci�n para una Universidad Sostenible,14,4.313541,8.962904,0.188,0.5,0.312
10.5281/zenodo.13970783,34.0,2024.0,M�todo para la evaluaci�n de la acci�n de prescripci�n extraordinaria adquisitiva de dominio como t�tulo originario de dominio,15,3.827532,5.0668993,0.795,0.002,0.203
10.5281/zenodo.13970795,34.0,2024.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la exclusi�n de la prueba en el Proceso Penal Ecuatoriano,23,5.6541085,3.328446,0.742,0.47,0.0
10.5281/zenodo.13970804,34.0,2024.0,Sistema de recomendaciones para el r�gimen tributario como instrumento de pol�tica econ�mica General,17,4.1744385,5.838493,0.963,0.006,0.031
10.5281/zenodo.13970814,34.0,2024.0,M�todo para la recomendaci�n del acceso a la salud en el Centro de Privaci�n de Libertad femenino N�2 de Santo Domingo,6,5.8516903,5.7854514,0.946,0.0,0.054
10.5281/zenodo.13970821,34.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n del an�lisis jur�dico sobre la vulneraci�n de derechos humanos dentro de las unidades educativas religiosas en la ciudad de Tulc�n,6,5.884517,5.429101,0.814,0.112,0.074
10.5281/zenodo.13970837,34.0,2024.0,"M�todo neutros�fico para la recomendaci�n sobre el sistema de protecci�n y asistencia a v�ctimas, testigos y otros participantes en Santo Domingo",23,5.112494,4.099842,0.242,0.49,0.268
10.5281/zenodo.13970845,34.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de las sentencias sobre alimentos de la Corte Provincial de Justicia del Carchi para salvaguardar el inter�s superior del ni�o,5,6.474735,3.038897,0.231,0.023,0.747
10.5281/zenodo.13970856,34.0,2024.0,Evaluaci�n neutros�fica sobre las consecuencias psicol�gicas que sufren los hijos por el divorcio de los padres,9,6.5079374,4.494563,0.237,0.001,0.762
10.5281/zenodo.13978119,34.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la orientaci�n cient�fica desde los proyectos en la formaci�n del profesional en derecho,14,4.3520746,9.398837,0.787,0.001,0.212
10.5281/zenodo.13978141,34.0,2024.0,M�todo neutros�fico para la evaluaci�n de los requerimientos de los estudiantes de Educaci�n Superior para el �xito del aprendizaje en l�nea,14,4.138712,9.453086,0.726,0.022,0.252
10.5281/zenodo.13978161,34.0,2024.0,M�todo neutros�fico para la recomendaci�n sobre la vulneraci�n a la seguridad jur�dica de los contribuyentes en el Ecuador con el ICE al perfume,17,4.1643715,5.77162,0.941,0.023,0.036
10.5281/zenodo.13978175,34.0,2024.0,M�todo para la recomendaci�n de la tarea docente asincr�nica en la asignatura Unidad de Integraci�n Curricular,14,4.5204954,9.101336,0.314,0.244,0.442
10.5281/zenodo.13978185,34.0,2024.0,M�todo nuetros�fico multicriterio para determinar el deterioro de la calidad ambiental por la inadecuada disposici�n de desechos s�lidos,21,5.285167,6.3886795,0.975,0.0,0.025
10.5281/zenodo.13978204,34.0,2024.0,L�gica difusa neutros�fica para medir preferencias acad�micas de los estudiantes de derecho de UNIANDES y su vinculaci�n con los objetivos de desarrollo sostenible a trav�s de fallos jurisprudenciales,4,4.496245,6.692404,0.085,0.472,0.444
10.5281/zenodo.13978220,34.0,2024.0,Mapa Cognitivo Neutros�fico para la evaluaci�n del vientre de alquiler como violaci�n de la dignidad humana y los derechos fundamentales,21,4.907658,6.006233,0.324,0.466,0.21
10.5281/zenodo.13978244,34.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar resultados asincr�nicos grupales seg�n tipolog�a de tareas en Entornos Virtuales de Aprendizaje,14,4.4959693,9.435258,0.788,0.0,0.212
10.5281/zenodo.13978273,34.0,2024.0,M�todo para el control de perfiles de los actos de comercio en las redes sociales: impacto en el cobro de impuestos,17,4.017436,6.2264023,0.478,0.032,0.49
10.5281/zenodo.13978294,34.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n an�lisis jur�dico sobre la responsabilidad del heredero ecuatoriano para con las cooperativas de viviendas,15,3.9269123,4.9997725,0.85,0.004,0.146
10.5281/zenodo.13987031,34.0,2024.0,An�lisis estad�stico neutros�fico sobre las t�cnicas de litigaci�n oral y argumentaci�n jur�dica y su incidencia en el proceso penal,23,5.7123165,3.3267584,0.678,0.5,0.0
10.5281/zenodo.13987039,34.0,2024.0,M�todo neutros�fico para el control de perfiles de desnaturalizaci�n de los contratos ocasionales en el servicio p�blico por necesidad institucional permanente,17,3.546286,5.80704,0.161,0.448,0.391
10.5281/zenodo.13987052,34.0,2024.0,M�todo neutros�fico para la evaluaci�n de la inteligencia artificial y el futuro de la abogac�a: retos y oportunidades legales en el Ecuador,16,2.9761045,8.188647,0.733,0.001,0.266
10.5281/zenodo.13987068,34.0,2024.0,Evaluaci�n multicriterio neutros�fica sobre los de-rechos de la naturaleza en procesos judiciales ante la Corte Constitucional del Ecuador,0,4.0362034,4.373597,0.266,0.338,0.395
10.5281/zenodo.13987237,34.0,2024.0,M�todo neutros�fico para la valoraci�n del estudiante en el proceso de escritura del art�culo cient�fico para la asignatura Titulaci�n,14,4.526573,9.854254,0.808,0.0,0.192
10.5281/zenodo.13988206,34.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de los efectos del acoso laboral y la falta de aplicabilidad de la norma ecuatoriana,17,3.4426892,5.687587,0.086,0.5,0.414
10.5281/zenodo.13988216,34.0,2024.0,Modelo de agregaci�n para medir la influencia del machine learning y modelos predictivos de empleabilidad pertinente con la carrera universitaria,14,4.518554,9.020734,0.226,0.463,0.311
10.5281/zenodo.13988219,34.0,2024.0,M�todo neutros�fico para evaluar las consecuencias del COVID-19 en las peque�as y medianas empresas dedicadas al comercio textil en la ciudad de Santo Domingo,21,4.997644,6.6028757,0.757,0.003,0.24
10.5281/zenodo.13988299,34.0,2024.0,M�todo multicriterio neutros�fico para el an�lisis del efecto jur�dico de las opiniones consultivas de la Corte Interamericana de Derechos Humanos en Ecuador,0,3.9519286,4.398491,0.192,0.459,0.349
10.5281/zenodo.13993999,34.0,2024.0,An�lisis de la Desigualdad de G�nero en la Representaci�n Femenina en �rganos de Poder: Influencia de las Pr�cticas Socioculturales y Normativas,9,5.4863,4.925844,0.452,0.123,0.425
10.5281/zenodo.13995500,34.0,2024.0,M�todos AHP y Topsis para la estimaci�n del ordenamiento jur�dico positivo penal ecuatoriano vigente desde el foco de la imputaci�n subjetiva,23,5.015385,3.8446267,0.383,0.145,0.472
10.5281/zenodo.14253328,35.0,2024.0,M�todo neutros�fico para la evaluaci�n de la eficacia de los enjuagues bucales en el control de placa y gingivitis,22,9.39164,9.193672,0.829,0.0,0.171
10.5281/zenodo.14253494,35.0,2024.0,M�todo multicriterio neutros�fico para evaluar la relaci�n entre enfermedades mentales y las enfermedades metab�licas,11,7.6060295,7.3105407,0.797,0.044,0.159
10.5281/zenodo.14253557,35.0,2024.0,M�todo neutros�fico para la evaluaci�n y control del efecto de la teor�a de Jean Watson en la atenci�n de enfermer�a a pacientes pedi�tricos con Tetralog�a de Fallot,1,6.9631176,8.123698,0.892,0.029,0.078
10.5281/zenodo.14253580,35.0,2024.0,M�todo neutros�fico para evaluar el cuidado enfermero en el manejo del Hematoma Subdural,3,8.423879,8.160867,0.9,0.001,0.099
10.5281/zenodo.14253610,35.0,2024.0,Modelo de agregaci�n para evaluar las t�cnicas de cepillado de Bass y Fones utilizadas en pacientes parcialmente ed�ntulos,21,5.90452,6.724075,0.19,0.084,0.727
10.5281/zenodo.14253664,35.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de patolog�as orales m�s comunes en pacientes con historial de consumo de marihuana,11,7.1499496,7.052041,0.679,0.001,0.32
10.5281/zenodo.14259785,35.0,2024.0,M�todo neutros�fico para la evaluaci�n de los factores relacionados al incumplimiento del esquema de vacunaci�n en ni�os menores de seis meses,6,5.7169714,5.811014,0.903,0.002,0.095
10.5281/zenodo.14260011,35.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis de los factores que contribuyen al desabastecimiento de insumos m�dicos en el Hospital B�sico de �Baeza�,20,7.5364747,8.160874,0.9,0.008,0.092
10.5281/zenodo.14260339,35.0,2024.0,M�todo para la evaluaci�n del S�ndrome de Smith-Lemli-Opitz,12,8.460645,7.6092772,0.669,0.075,0.256
10.5281/zenodo.14260881,35.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del incremento de la inseguridad ciudadana en la parroquia urbana 10 de noviembre del cant�n Ventanas,0,5.121377,4.5018563,0.426,0.05,0.525
10.5281/zenodo.14266364,35.0,2024.0,M�todo multicriterio neutros�fico para el an�lisis de la alimentaci�n complementaria en ni�os de 6-24 meses de edad en el Centro de Salud N� 1 de la ciudad de Ibarra,13,7.3774977,6.378124,0.585,0.133,0.282
10.5281/zenodo.14266385,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del S�ndrome Herlyn-Werner,12,8.358385,6.6515064,0.169,0.491,0.34
10.5281/zenodo.14266437,35.0,2024.0,M�todo neutros�fico para determinar el �ndice de vulneraci�n del derecho a la vida de los privados de libertad en la c�rcel del litoral de la ciudad de Guayaquil,9,5.634555,4.273323,0.219,0.468,0.313
10.5281/zenodo.14266457,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del avance del populismo penal en Ecuador,0,4.9331245,4.5201707,0.716,0.0,0.283
10.5281/zenodo.14266478,35.0,2024.0,"Modelo de agregaci�n para evaluar los factores que influyen en la correcta aplicaci�n del Proceso de Atenci�n de Enfermer�a, Hospital Marco Vinicio Iza",1,6.796789,8.006559,0.843,0.006,0.151
10.5281/zenodo.14266494,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del manejo y seguimiento del s�ndrome OHVIRA,12,8.484256,7.323335,0.917,0.0,0.083
10.5281/zenodo.14266509,35.0,2024.0,M�todos AHP y Topsis para la evaluaci�n del derecho de publicidad de procesos contra el reconocimiento del derecho al olvido en un Ecuador constitucional,0,4.0499554,4.318828,0.258,0.265,0.477
10.5281/zenodo.14266533,35.0,2024.0,L�gica difusa neutros�fica para medir los par�metros geom�tricos de motores de combusti�n interna en funci�n requerimientos de potencia,18,4.6592183,7.0822396,0.716,0.01,0.274
10.5281/zenodo.14266553,35.0,2024.0,M�todo neutros�fico multicriterio para evaluar la efectividad de la musicoterapia en el tratamiento en la depresi�n del adulto mayor,20,7.3639226,7.7978077,0.738,0.057,0.205
10.5281/zenodo.14266622,35.0,2024.0,M�todo neutros�fico para determinar la necesidad de un marco legal para el desarrollo del ciclismo en Ecuador,17,4.7684684,5.4882445,0.293,0.34,0.367
10.5281/zenodo.14266664,35.0,2024.0,M�todo multicriterio neutros�fico para el an�lisis sobre la falta de conformaci�n de circunscripciones territoriales afroecuatorianas de r�gimen especial,15,3.9581697,4.763114,0.551,0.184,0.265
10.5281/zenodo.14268032,35.0,2024.0,M�todo neutros�fico para la recomendaci�n sobre la vulneraci�n de los derechos humanos de las madres solteras en Tulc�n,9,5.3530216,5.354642,0.121,0.5,0.379
10.5281/zenodo.14271080,35.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del derecho penal del enemigo y el derecho penal ecuatoriano,23,5.0349684,3.7877946,0.449,0.053,0.498
10.5281/zenodo.14271092,35.0,2024.0,Impacto de las estad�sticas neutros�ficas en el proceso de ense�anza-aprendizaje,14,4.4005313,9.488007,0.896,0.0,0.104
10.5281/zenodo.14271129,35.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la discriminaci�n y desigualdad de los pueblos ind�genas en Ecuador,15,4.021895,4.973867,0.874,0.013,0.113
10.5281/zenodo.14271602,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del comportamiento de diabetes mellitus tipo 2 (DMT2),11,7.808201,7.175526,0.684,0.015,0.302
10.5281/zenodo.14271618,35.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de la Ordenanza de Control de Fauna Urbana en el GAD municipal del cant�n Salcedo,6,5.736647,6.2485976,0.309,0.5,0.191
10.5281/zenodo.14271624,35.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis de manejo del traumatismo craneoencef�lico grave,3,8.3829565,8.374842,0.96,0.001,0.039
10.5281/zenodo.14271629,35.0,2024.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de los medios probatorios para tratar delitos y contravenciones en fauna urbana,6,5.9068584,5.747533,0.946,0.0,0.054
10.5281/zenodo.14271633,35.0,2024.0,M�todo de recomendaci�n sobre el uso de la neuroplasticidad como motor de la rehabilitaci�n del tejido conectivo,20,7.8636546,8.347716,0.508,0.423,0.069
10.5281/zenodo.14271641,35.0,2024.0,M�todo neutros�fico para medir la necesidad de la implementaci�n del proyecto de reforma a la Ordenanza que regula el cuidado de animales de compa��a o mascotas y de animales dom�sticos,6,5.793543,6.1020155,0.522,0.265,0.213
10.5281/zenodo.14271643,35.0,2024.0,Evaluaci�n neutros�fica sobre los factores de riesgo maternos que influyen en los par�metros del APGAR,13,7.589735,6.053904,0.856,0.0,0.144
10.5281/zenodo.14271649,35.0,2024.0,"M�todo Neutros�fico multicriterio para estimar el impacto de la sentencia N. 17297-2022-02100, Caso Spike",23,5.052247,3.9363506,0.346,0.268,0.386
10.5281/zenodo.14271656,35.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de la realidad oculta de las trabajadoras sexuales en el Parque 12 de Noviembre de Ambato,9,5.5824437,5.014832,0.559,0.182,0.259
10.5281/zenodo.14271661,35.0,2024.0,M�todo neutros�fico para la recomendaci�n en la identificaci�n de factores de crecimiento y su relaci�n en periodoncia,11,7.3334036,7.4912734,0.522,0.404,0.075
10.5281/zenodo.14271669,35.0,2024.0,M�todo neutros�fico para el control de perfiles de v�ctimas de violencia sexual con presencia de sustancias psicoactivas,9,6.1423717,4.8080664,0.893,0.0,0.107
10.5281/zenodo.14271676,35.0,2024.0,L�gica difusa neutros�fica para medir el potencial regenerativo de la fibrina rica en plaquetas y leucocitos (L-PRF) en la salud �sea y periodontal de los tejidos bucales,22,8.660237,9.087252,0.328,0.282,0.391
10.5281/zenodo.14271688,35.0,2024.0,M�todo neutros�fico para la recomendaci�n sobre la transparencia y la integridad en la gesti�n financiera de entidades fiduciarias,4,3.6548703,7.7400784,0.246,0.278,0.476
10.5281/zenodo.14271700,35.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de la finerenona en la enfermedad renal diab�tica,11,7.9088955,7.2166467,0.514,0.149,0.337
10.5281/zenodo.14282656,35.0,2024.0,Breve Introducci�n a los Conjuntos y a la L�gica Neutros�fica Est�ndar y no Est�ndar,7,2.1659987,9.821036,0.939,0.0,0.061
10.5281/zenodo.14282696,35.0,2024.0,Sociolog�a y Neutrosof�a: algunos apuntes relacionales para nuevos paradigmas en ciencias sociales,7,2.926503,10.165648,0.191,0.014,0.795
10.5281/zenodo.14282706,35.0,2024.0,M�todo neutros�fico para evaluar los factores de riesgo en mujeres embarazadas con s�ndrome de ovario poliqu�stico,13,8.13166,6.3987856,0.524,0.017,0.459
10.5281/zenodo.14282714,35.0,2024.0,"M�todo para la recomendaci�n gastron�mica de las huecas t�picas de la ciudad de Ambato, provincia de Tungurahua",2,3.5318,8.417228,0.229,0.449,0.322
10.5281/zenodo.14282745,35.0,2024.0,M�todo neutros�fico para determinar el �ndice de avance en los tratamientos terap�uticos del S�ndrome Nefr�tico,12,8.388404,7.5203185,0.697,0.02,0.282
10.5281/zenodo.14282757,35.0,2024.0,Teor�a de grados extendidos. Una expansi�n de la teor�a neutros�fica a trav�s del an�lisis multidimensional en sistemas complejos,7,2.493509,10.000936,0.826,0.0,0.174
10.5281/zenodo.14282768,35.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis del hipotiroidismo y su impacto en adultos mayores con cardiopat�as,13,7.8529353,6.6313057,0.523,0.38,0.097
10.5281/zenodo.14282792,35.0,2024.0,M�todo neutros�fico para la recomendaci�n de una dieta saludable dirigida a pacientes geri�tricos con pr�tesis total y parcial,11,7.2710423,6.870593,0.736,0.015,0.249
10.5281/zenodo.14282825,35.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n de la activaci�n de irrigantes de forma ultras�nica y manual en las desinfecciones de conductos radiculares en endodoncias,10,7.8571596,9.072848,0.881,0.0,0.119
10.5281/zenodo.14291922,35.0,2024.0,M�todo para el control del cuidado y manejo de pr�tesis dentales en pacientes geri�tricos,22,9.3358755,9.070588,0.956,0.0,0.044
10.5281/zenodo.1467229,2.0,2018.0,Facebook como Herramienta para Promover la Socializaci�n en Cursos Tradicionales de Inteligencia Artificial. C�lculo del engagement empleando n�meros neutros�ficos triangulares / Facebook as a Tool to Promote Socialization in Traditional Courses of Artificial Intelligence. Engagement calculation using triangular neutrosophic numbers,14,3.995991,9.413971,0.514,0.29,0.197
10.5281/zenodo.1467233,2.0,2018.0,L�gica neutros�fica refinada n-valuada y sus aplicaciones a la f�sica / n-Valued Refined Neutrosophic Logic and Its Applications to Physics,7,1.8588167,9.619488,0.424,0.0,0.576
10.5281/zenodo.1467239,2.0,2018.0,Modelo de Recomendaci�n Basado en Conocimiento y N�meros SVN,2,2.4940057,8.977622,0.044,0.496,0.46
10.5281/zenodo.1467241,2.0,2018.0,Principio de causalidad en la construcci�n de la agenda medi�tica. Enfoque basado en mapas cognitivos neutros�ficos / Principle of causality in the construction of the media agenda. Approach based on Neutrosophic cognitive maps,2,3.6566403,8.580838,0.383,0.388,0.229
10.5281/zenodo.14705727,36.0,2025.0,Evaluaci�n neutros�fica para el diagn�stico de la Leucemia Viral Felina,12,8.68214,7.027562,0.748,0.0,0.252
10.5281/zenodo.14706603,36.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la muerte cruzada en el Ecuador y su incidencia en la estabilidad democr�tica en el a�o 2022,0,4.9342003,4.6470923,0.714,0.001,0.285
10.5281/zenodo.14707790,36.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de una estrategia did�ctica en aprendizaje de estudiantes universitarios,14,4.343073,9.544968,0.952,0.0,0.048
10.5281/zenodo.14708004,36.0,2025.0,"M�todo Multicriterio Neutros�fico para la evaluaci�n de pronunciamientos medi�ticos de los jueces en el sistema de justicia abierta, frente a sus principios rectores",23,5.837363,3.481769,0.608,0.44,0.0
10.5281/zenodo.14708667,36.0,2025.0,M�todo neutros�fico para el an�lisis de la Empresa P�blica Mancomunada del Tr�pico H�medo frente a la responsabilidad por contaminaci�n del R�o Toachi,21,5.3336387,6.4413543,0.975,0.0,0.025
10.5281/zenodo.14708837,36.0,2025.0,Mapa Cognitivo Neutros�fico para el an�lisis de la tipicidad de la violencia digital en el COIP y el derecho a la intimidad de la informaci�n,9,5.6380715,4.763031,0.676,0.006,0.319
10.5281/zenodo.14767270,36.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre la enfermedad de Pott en un paciente adulto mayor,20,8.028806,7.796501,0.459,0.262,0.279
10.5281/zenodo.14767270,36.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre la enfermedad de Pott en un paciente adulto mayor,20,8.005533,7.8595743,0.526,0.24,0.233
10.5281/zenodo.14767314,36.0,2025.0,M�todo Neutros�fico multicriterio para estimar el shock s�ptico de origen pulmonar por streptococcus pneumoniae,12,8.807841,7.5953565,0.704,0.022,0.274
10.5281/zenodo.14768437,36.0,2025.0,M�todo nuetros�fico multicriterio para evaluar los algoritmos discriminatorios de la Inteligencia Artificial,16,2.9747767,8.429267,0.597,0.052,0.351
10.5281/zenodo.14768456,36.0,2025.0,Sistema de recomendaciones sobre la migraci�n e inmigraci�n de los ciudadanos ecuatorianos a otros pa�ses,17,4.73126,5.494478,0.335,0.336,0.329
10.5281/zenodo.14768465,36.0,2025.0,M�todo multicriterio neutros�fico para evaluar los protocolos de prevenci�n y actuaci�n en casos de acoso y violencia basada en g�nero,9,6.0420346,4.847498,0.98,0.0,0.02
10.5281/zenodo.14768473,36.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la donaci�n y trasplante de �rganos en Ecuador,21,5.3633943,5.9060287,0.328,0.5,0.172
10.5281/zenodo.14768481,36.0,2025.0,M�todo neutros�fico para el control de perfiles de alcoholismo en la ciudad de Riobamba,9,6.632709,6.4696226,0.0,0.003,0.997
10.5281/zenodo.14768487,36.0,2025.0,Mapa Cognitivo Neutros�fico para la evaluaci�n del tratamiento descompresivo en queratoquistes odontog�nicos,22,8.933219,8.609179,0.416,0.496,0.087
10.5281/zenodo.14768500,36.0,2025.0,M�todo neutros�fico para la evaluaci�n y control de efecto de abdomen obstructivo a causa de un v�lvulo de sigma,3,8.738167,8.052864,0.62,0.082,0.298
10.5281/zenodo.14768504,36.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de las capacidades reflexivas y �ticas del estudiante de derecho inducidas por un tutor,14,4.5440035,9.46854,0.785,0.001,0.214
10.5281/zenodo.14768510,36.0,2025.0,M�todo para la recomendaci�n en la clasificaci�n de lesi�n periapical persistente mediante cirug�a apical,10,8.003753,8.60412,0.622,0.326,0.052
10.5281/zenodo.14768515,36.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del precio de las pruebas de HPV por Biolog�a Molecular en el Ecuador,12,8.251333,6.8042397,0.243,0.385,0.372
10.5281/zenodo.14768523,36.0,2025.0,Evaluaci�n neutros�fica sobre las Comunidades Ind�genas como Circunscripciones Territoriales con R�gimen Especial en Ecuador,15,3.9588788,5.066772,0.928,0.001,0.071
10.5281/zenodo.14768530,36.0,2025.0,Conexiones entre Epistemolog�a Andina y L�gica Neutros�fica: Evaluando los Modelos Fundacionales en la Complejidad Cultural,7,2.4741802,10.163397,0.686,0.0,0.314
10.5281/zenodo.14768535,36.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para analizar la evoluci�n de la percepci�n de los animales y su protecci�n jur�dica,6,5.9726443,5.9457245,0.699,0.007,0.294
10.5281/zenodo.14768544,36.0,2025.0,M�todo neutros�fico para la evaluaci�n del incumplimiento de los deberes formales en las actividades econ�micas realizadas en WhatsApp en el cant�n Pastaza,17,3.9333296,6.305783,0.319,0.232,0.449
10.5281/zenodo.14768546,36.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar la influencia microbiana en la cognici�n y el estado de �nimo,20,7.716055,7.575199,0.525,0.426,0.049
10.5281/zenodo.14768552,36.0,2025.0,Sistema de recomendaciones con el uso de la Inteligencia Artificial en la Nefrolog�a,10,7.464779,9.135309,0.601,0.0,0.399
10.5281/zenodo.14768559,36.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de la volatilidad del aceite SAE 10w30 semisint�tico y sint�tico mediante la prueba de noack,18,4.680948,7.1447935,0.785,0.003,0.212
10.5281/zenodo.14788222,36.0,2025.0,M�todos AHP y Topsis para la estimaci�n de la inteligencia emocional y su influencia en el estado de �nimo en los estudiantes,14,4.915598,10.028437,0.226,0.092,0.681
10.5281/zenodo.14799087,36.0,2025.0,M�todo neutros�fico para medir la socializaci�n del conocimiento en la relaci�n Investigaci�n � Postgrado en la Universidad,14,4.4111953,9.0285845,0.252,0.459,0.289
10.5281/zenodo.14799091,36.0,2025.0,"Di-al�ctica, Tri-al�ctica, ..., n-al�ctica, para n ≥ 2",7,2.4713006,10.198257,0.642,0.0,0.358
10.5281/zenodo.1490425,3.0,2018.0,"Conjunto plitog�nico, una extensi�n de los conjuntos crisp, difusos, conjuntos difusos intuicionistas y neutros�ficos revisitado",7,2.0964618,9.813256,0.87,0.0,0.13
10.5281/zenodo.1490427,3.0,2018.0,Soporte de decisi�n multicriterio para el mantenimiento de equipos m�dicos en un entorno neutros�fico ling��stico heterog�neo,10,7.040681,8.7765255,0.155,0.5,0.345
10.5281/zenodo.1490431,3.0,2018.0,"La neutrosof�a para el an�lisis de la inteligencia emocional de los estudiantes de la carrera de Psicolog�a de la Universidad T�cnica de Manab�, Ecuador",14,4.774736,10.023426,0.363,0.009,0.628
10.5281/zenodo.1490433,3.0,2018.0,Un marco de trabajo para la selecci�n de servicios de cloud computing basado en el consenso,16,2.876623,8.424857,0.711,0.009,0.281
10.5281/zenodo.1490438,3.0,2018.0,Evaluaci�n de la calidad de software empleando decisi�n Multicriterio basado en los n�meros de SVN,7,2.0104628,9.4593115,0.415,0.0,0.585
10.5281/zenodo.1490441,3.0,2018.0,Use of the Neutrosophy to analyze the Mental Load of the public officials in the State University of Manab�,2,3.3936772,9.215165,0.923,0.0,0.077
10.5281/zenodo.15200383,37.0,2025.0,"Neutrosof�a: Or�genes, aplicaciones y perspectivas en la l�gica contempor�nea",7,2.4513965,10.092698,0.79,0.0,0.21
