doi,volume,year,pages_start,pages_end,pdf_url,title_local,authors_local,n_authors_local,oa_id,oa_title,oa_cited_by,oa_n_authors,oa_type,oa_is_oa,oa_countries,oa_institutions,oa_concepts_top,dc_views,dc_downloads,dc_citations,dc_publisher,dc_pubyear
10.5281/zenodo.15597412,38,2025,237,247,https://fs.unm.edu/NCML/25.%20evaluaciondelaexclusion.pdf,M�todo neutros�fico para la evaluaci�n de la exclusi�n y desigualdad de la mujer ind�gena ecuatoriana en el sistema de justicia penal,"Geovanny Leopoldo Borja Martinez, Pablo Ermely Espinosa Pico, Marlon Stiven Taco Caisaguano, Wilmer Eduardo Moposita Pilla",4,https://openalex.org/W6930973321,Método neutrosófico para la evaluación de la exclusión y desigualdad de la mujer indígena ecuatoriana en el sistema de justicia penal,0,4,article,True,,,Political science|Humanities|Sociology|Power (physics)|Economic Justice,0,0,0,Zenodo,2025
10.5281/zenodo.15597465,38,2025,248,255,https://fs.unm.edu/NCML/26.%20eutanasiaysuinfluencia.pdf,Evaluaci�n neutros�fica sobre la eutanasia y su influencia en el marco normativo ecuatoriano,"Geovanny Leopoldo Borja Mart�nez, Pablo Ermely Espinosa Pico, Wilmer Josu� Constante S�nchez",3,https://openalex.org/W6893444779,Evaluación neutrosófica sobre la eutanasia y su influencia en el marco normativo ecuatoriano,0,3,article,True,,,Humanities|Persona|Political science|Philosophy|Sociology,0,0,0,Zenodo,2025
10.5281/zenodo.15601698,38,2025,256,268,https://fs.unm.edu/NCML/27.%20ni%EF%BF%BDosnacidosenlas.pdf,M�todo neutros�fico para la evaluaci�n de los derechos fundamentales de los ni�os nacidos en las penitenciar�as de Ecuador,"Geovanny Leopoldo Borja Martinez, Nelson Jhosue Molina Ter�n, Steban Matheo Amores Estrada, Joel Alexander Chicaiza Chiluisa",4,https://openalex.org/W6949740642,Método neutrosófico para la evaluación de los derechos fundamentales de los niños nacidos en las penitenciarías de Ecuador,0,4,article,True,,,Humanities|Political science|Art|Cartography|Context (archaeology),0,0,0,Zenodo,2025
10.5281/zenodo.15601728,38,2025,269,276,https://fs.unm.edu/NCML/28.%20evaluaciondelrendimiento.pdf,M�todo neutros�fico para la evaluaci�n del rendimiento en aceleraci�n de un veh�culo,"Andr�s Sebasti�n Villacr�s Quintana, Esteban Fernando L�pez Espinel, Jorge Andr�s Rodas Buena�o",3,https://openalex.org/W6911964238,Método neutrosófico para la evaluación del rendimiento en aceleración de un vehículo,0,3,article,True,,,Humanities|Psychology|Philosophy|Cartography|Art,0,0,0,Zenodo,2025
10.5281/zenodo.15601748,38,2025,277,287,https://fs.unm.edu/NCML/29.%20delitodeacosocibernetico.pdf,M�todo neutros�fico para evaluar el delito de acoso cibern�tico y la protecci�n de menores en el C�digo Integral Penal,"Andrea Katherine Bucaram Caicedo, Mauro Alejandro P�rez Sol�s, Stefani Camila Guanoluisa Barrionuevo, Pamela Stephanie Pi�uela Narv�ez",4,https://openalex.org/W6930861370,Método neutrosófico para evaluar el delito de acoso cibernético y la protección de menores en el Código Integral Penal,0,4,article,True,,,Humanities|Political science|Context (archaeology)|Philosophy|Cartography,0,0,0,Zenodo,2025
10.5281/zenodo.15601762,38,2025,288,300,https://fs.unm.edu/NCML/30.%20violacioninversaalsujeto.pdf,M�todos AHP y Topsis para la recomendaci�n de transformaci�n en la interpretaci�n penal sobre la violaci�n inversa al sujeto activo y la configuraci�n del tipo penal en el COIP,"Geovanny Leopoldo Borja Mart�nez, Christian Stalyn Moyolema Tiban, Kevin Steven Hurtado Supe, Viviana Lizbeht Vargas Curipallo",4,https://openalex.org/W6968407515,Métodos AHP y Topsis para la recomendación de transformación en la interpretación penal sobre la violación inversa al sujeto activo y la configuración del tipo penal en el COIP,0,4,article,True,,,Humanities|Political science|Philosophy|Criminal responsibility|Geography,0,0,0,Zenodo,2025
10.5281/zenodo.15611728,38,2025,301,310,https://fs.unm.edu/NCML/31.%20admisiblescriminalizacion.pdf,M�todo multicriterio neutros�fico para evaluar el impacto de la derogatoria de la tabla de cantidades admisibles en la criminalizaci�n del consumidor,"Geovanny Leopoldo Borja Mart�nez, Jhossthin Manolo Llerena Llerena, Ronald Alexander Alomaliza Garc�s, Frida Alejandra Villamar�n Chuma�a",4,https://openalex.org/W6893455687,Método multicriterio neutrosófico para evaluar el impacto de la derogatoria de la tabla de cantidades admisibles en la criminalización del consumidor,0,4,article,True,,,Humanities|Political science|Business|Philosophy|Health security,0,0,0,Zenodo,2025
10.5281/zenodo.15611755,38,2025,311,320,https://fs.unm.edu/NCML/32.%20turisticosostenible.pdf,"Sistema de recomendaciones sobre un producto tur�stico sostenible en la Cascada Piedra Blanca, Cant�n Bucay","�ngela Ver�nica Paredes N��ez, Evelyn Katherine Barrera Carrera, Tannia Cristina Poveda Morales",3,https://openalex.org/W6931049409,"Sistema de recomendaciones sobre un producto turístico sostenible en la Cascada Piedra Blanca, Cantón Bucay",0,3,article,True,,,Humanities|Political science|Geography|Tourism|Work (physics),0,0,0,Zenodo,2025
10.5281/zenodo.15611774,38,2025,321,328,https://fs.unm.edu/NCML/33.%20enfoquesostenibilidad.pdf,M�todo neutros�fico para evaluar el dise�o y estructuraci�n de un plan de negocio para una cafeter�a de especialidad mediante un enfoque en sostenibilidad y rentabilidad,"Nayelli Brigitte Granizo Barrionuevo, Marcelo Alexander Campa�a Tamayo, Nelson Gerardo Pazmi�o Romero, Diego Armando Freire Mu�oz",4,https://openalex.org/W6930633208,Método neutrosófico para evaluar el diseño y estructuración de un plan de negocio para una cafetería de especialidad mediante un enfoque en sostenibilidad y rentabilidad,0,4,article,True,,,Political science|Humanities|Business|Welfare economics|Work (physics),0,0,0,Zenodo,2025
10.5281/zenodo.15611802,38,2025,329,338,https://fs.unm.edu/NCML/34.%20cocinacasual.pdf,M�todo neutros�fico multicriterio para evaluar el dise�o de una propuesta innovaci�n gastron�mica en cocina casual de alimentaci�n vegetariana de vanguardia,"Steven Dar�o Tapia Quispe, Anderson Ismael Chiluisa Cajia, Bol�var Javier Llundo Michilena",3,https://openalex.org/W6911988406,Método neutrosófico multicriterio para evaluar el diseño de una propuesta innovación gastronómica en cocina casual de alimentación vegetariana de vanguardia,0,3,article,True,,,Casual|Humanities|Medicine|Context (archaeology)|Medium term,0,0,0,Zenodo,2025
10.5281/zenodo.15611827,38,2025,339,345,https://fs.unm.edu/NCML/35.%20aprovechamientocascarilla.pdf,M�todo para la evaluaci�n del aprovechamiento de la cascarilla del cacao (Theobroma cacao) en la industria de infusiones,"G�nesis Sarahi Delgado P�rez, Erick Alejandro Mart�nez N��ez, Anthony Michael Gar�falo Ramos, Diego Armando Freire Mu�oz",4,https://openalex.org/W6930653665,Método para la evaluación del aprovechamiento de la cascarilla del cacao (Theobroma cacao) en la industria de infusiones,0,4,article,True,,,Humanities|Philosophy|Political science|Forestry|Geography,0,0,0,Zenodo,2025
10.5281/zenodo.15611850,38,2025,346,357,https://fs.unm.edu/NCML/36.%20factibilidadviabilidad.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n de factibilidad en la viabilidad econ�mica y estrategias de comercializaci�n en la Creaci�n de una Alfajorer�a Artesanal en Latacunga,"L�a Cristina Ortiz Andino, Marjorie Pamela Sailema Moyolema, Richard Adri�n Camino Grijalva, Diego Armando Freire Mu�oz",4,https://openalex.org/W6930689514,Método Multicriterio Neutrosófico para la evaluación de factibilidad en la viabilidad económica y estrategias de comercialización en la Creación de una Alfajorería Artesanal en Latacunga,0,4,article,True,,,Humanities|Political science|Welfare economics|Business|Context (archaeology),0,0,0,Zenodo,2025
10.5281/zenodo.15611881,38,2025,358,367,https://fs.unm.edu/NCML/37.%20opcionesgastronomicas.pdf,M�todo multicriterio neutros�fico para analizar la factibilidad de implementar un servicio de opciones gastron�micas para hoteles sin alimentaci�n incluida,"Juan Diego Lema Segovia, Kevin David Nata Ichina, Kevin Joel Ca�ar Sunta, Tannia Cristina Poveda Morales",4,https://openalex.org/W6893365658,Método multicriterio neutrosófico para analizar la factibilidad de implementar un servicio de opciones gastronómicas para hoteles sin alimentación incluida,0,4,article,True,,,Political science|Business|Welfare economics|Investment (military)|Finance,0,0,0,Zenodo,2025
10.5281/zenodo.15611955,38,2025,368,379,https://fs.unm.edu/NCML/38.%20expansionsostenibilidad.pdf,M�todo multicriterio neutros�fico para evaluar incidencia del an�lisis financiero en la expansi�n y sostenibilidad de las PYMES del sector calzado en Ambato,"Norma Eulalia Barona L�pez, Ivonne Patricia Tabares Burbano, Martha Elizabeth Guaigua Vizcaino, Patricia Gabriela Ortiz Ortiz",4,https://openalex.org/W6949533809,Método multicriterio neutrosófico para evaluar incidencia del análisis financiero en la expansión y sostenibilidad de las PYMES del sector calzado en Ambato,0,4,article,True,,,Humanities|Political science|Business|Geography|Medium term,0,0,0,Zenodo,2025
10.5281/zenodo.15611971,38,2025,380,388,https://fs.unm.edu/NCML/39.%20terrorismocrimen.pdf,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,"Stefania Raimondi Romero, Mat�as Josu� Chicaiza Flores, Andrea Katherine Bucaram Caicedo, Santiago Fernando Fiallos Bonilla",4,https://openalex.org/W6911873568,Método para la determinar la factibilidad de la aplicación de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,0,4,article,True,,,Political science|Humanities|Liability|Criminal liability|Business,0,0,0,Zenodo,2025
10.5281/zenodo.15616947,38,2025,389,399,https://fs.unm.edu/NCML/40.%20beneficiosindigenasenEcuador.pdf,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,"Wendy Natalia Toapanta Gamboa, Carlos Alberto Garc�a Valle, Juan Jos� L�pez Garc�a, Iruma Alfonso Gonz�lez",4,https://openalex.org/W6949216655,Método de inferencia neutrosófico para el análisis de los beneficios indígenas en Ecuador y su impacto en la justicia social y económica,0,4,article,True,,,Political science|Humanities|Social justice|Context (archaeology)|Geography,0,0,0,Zenodo,2025
10.5281/zenodo.15616969,38,2025,400,410,https://fs.unm.edu/NCML/41.%20reformaintegraldelSistema.pdf,M�todo Multicriterio Neutros�fico para la recomendaci�n de reforma integral del Sistema Penitenciario en Ecuador,"Geovanny Leopoldo Borja Mart�nez, Luis Josu� Henr�quez Tubon, Mar�a Jos� Pante Morales, Clara Giuliana G�mez Ojeda",4,https://openalex.org/W6949237233,Método Multicriterio Neutrosófico para la recomendación de reforma integral del Sistema Penitenciario en Ecuador,0,4,article,True,,,Political science|Humanities|Context (archaeology)|Work (physics)|Public policy,0,0,0,Zenodo,2025
10.5281/zenodo.15616989,38,2025,411,418,https://fs.unm.edu/NCML/42.%20ConservacionUsoSostenible.pdf,M�todo neutros�fico para la evaluaci�n de vac�os legales en el COOTAD y sus implicaciones en la Gesti�n de las �reas de Conservaci�n y Uso Sostenible en Ecuador,"Camila Alejandra Toro Bautista, �ngelo Dami�n P�rez Salcedo, Josu� Mathias Meneses Guam�n, Andrea Katherine Bucaram Caicedo",4,https://openalex.org/W6912106372,Método neutrosófico para la evaluación de vacíos legales en el COOTAD y sus implicaciones en la Gestión de las Áreas de Conservación y Uso Sostenible en Ecuador,0,4,article,True,,,Political science|Humanities|Philosophy|Geography|Sociology,0,0,0,Zenodo,2025
10.5281/zenodo.15617326,38,2025,419,428,https://fs.unm.edu/NCML/43.%20eficaciaadhesivaSistemas.pdf,M�todo neutros�fico para la evaluaci�n de la eficacia adhesiva de los Sistemas de Doble Interacci�n y Resinas Compuestas en restauraciones indirectas,"Sarha Estefan�a Boada Gavil�nez, Elvia Mar�a Paucar Cepeda, Mar�a de los �ngeles Salinas Arcos, Dayana Lisbeth Saavedra Naranjo",4,https://openalex.org/W6930342579,Método neutrosófico para la evaluación de la eficacia adhesiva de los Sistemas de Doble Interacción y Resinas Compuestas en restauraciones indirectas,0,4,article,True,,,Humanities|Art|Philosophy|Medicine|Materials science,0,0,0,Zenodo,2025
10.5281/zenodo.15617354,38,2025,429,438,https://fs.unm.edu/NCML/44.%20morfologiafuncionalidad.pdf,M�todo multicriterio neutros�fico evaluar el impacto de la Leucemia Viral Felina en la morfolog�a y funcionalidad de los bigotes en gatos dom�sticos,"Pamela Alejandra Paredes Carvajal, Jaine Labrada Ching, Hipatia Carolina Valencia Villalba",3,https://openalex.org/W6968949382,Método multicriterio neutrosófico evaluar el impacto de la Leucemia Viral Felina en la morfología y funcionalidad de los bigotes en gatos domésticos,0,3,article,True,,,Medicine|Humanities|Psychology|Computer science|Coronavirus disease 2019 (COVID-19),0,0,0,Zenodo,2025
10.5281/zenodo.15617426,38,2025,439,450,https://fs.unm.edu/NCML/45.%20principiodelinteressuperior.pdf,M�todo multicriterio neutros�fico para evaluar el an�lisis cr�tico-jur�dico sobre la interpretaci�n y aplicaci�n del principio del inter�s superior del ni�o en la legislaci�n ecuatoriana,"Pablo Miguel Vaca Acosta, Emily Nicole Paredes Cisneros, Sindy Sisa Grefa Calapucha",3,https://openalex.org/W6968628124,Método multicriterio neutrosófico para evaluar el análisis crítico-jurídico sobre la interpretación y aplicación del principio del interés superior del niño en la legislación ecuatoriana,0,3,article,True,,,Humanities|Political science|Philosophy|Context (archaeology)|Constitutional court,0,0,0,Zenodo,2025
10.5281/zenodo.15200383,37,2025,1,10,https://fs.unm.edu/NCML/1.neutrosophyoriginsapplications.pdf,"Neutrosof�a: Or�genes, aplicaciones y perspectivas en la l�gica contempor�nea","Florentin Smarandache, Maikel Y. Leyva V�zquez, Lorenzo Cevallos-Torres, Lucitania Janeth Liberio Barco",4,https://openalex.org/W6968181669,"Neutrosophy: Origins, applications, and perspec tives in contemporary logic",0,4,article,True,,,Philosophy|Humanities|Epistemology|Context (archaeology)|Representation (politics),0,0,0,Zenodo,2025
10.5281/zenodo.15200402,37,2025,11,20,https://fs.unm.edu/NCML/2.AnalysisPeopleMissingEcuador.pdf,An�lisis Multicriterio Neutros�fico de Personas Desaparecidas en Ecuador: Un Enfoque de Datos Abiertos para el Per�odo 2024,"Jonathan Vera Macias, Fernando Eduardo Alvarado Veliz, Marco Arguello Arguello, Lorenzo Jovanny Cevallos Torres",4,https://openalex.org/W6968578011,Neutrosophic Multicriteria Analysis of Missing People in Ecuador: An Open Data Approach for the Period 2024,0,4,article,True,,,Persona|Humanities|Geography|Welfare economics|Context (archaeology),0,0,0,Zenodo,2025
10.5281/zenodo.15200407,37,2025,21,29,https://fs.unm.edu/NCML/3.debidaproteccionadolescentes.pdf,Mapa Cognitivo Neutros�fico para la evaluaci�n de la debida protecci�n de los adolescentes ante el consumo de estupefacientes,"Segundo Heriberto Granja Huac�n, Jos� Alexander Morales Alvear, Santiago Alexander Olvera Manobanda, Alexander Ra�l Morej�n V�squez",4,https://openalex.org/W6912035635,Mapa Cognitivo Neutrosófico para la evaluación de la debida protección de los adolescentes ante el consumo de estupefacientes,0,4,article,True,,,Humanities|Political science|Welfare economics|Sociology|Geography,0,0,0,Zenodo,2025
10.5281/zenodo.15200423,37,2025,30,38,https://fs.unm.edu/NCML/4.AnalysisDistribution.pdf,An�lisis de la Distribuci�n e Impacto de las Becas en la Educaci�n Superior de Ecuador,"Iv�n Patricio Montaleza Quizhpe, Franklin Parrales-Bravo",2,https://openalex.org/W6949399008,Analysis of The Distribution and Impact of Scholarships in the Higher education of Ecuador,0,2,article,True,,,Geography|Humanities|Higher education|Distribution (mathematics)|Residence,0,0,0,Zenodo,2025
10.5281/zenodo.15200431,37,2025,39,46,https://fs.unm.edu/NCML/5.procedibilidadmedidas.pdf,M�todo multicriterio neutros�fico para la evaluaci�n de la procedibilidad de las medidas cautelares en los procesos arbitrales,"Alex Santiago P�ez Maldonado, Klever Israel Llerena Villares, Leonardo Mario Falconi Cardenas, Fernando Daniel Lalaleo Camino",4,https://openalex.org/W6949372985,Método multicriterio neutrosófico para la evaluación de la procedibilidad de las medidas cautelares en los procesos arbitrales,0,4,article,True,,,Humanities|Political science|Philosophy|Cartography|Sociology,0,0,0,Zenodo,2025
