volume,year,pages_start,pages_end,pdf_url,title,authors_raw,doi,doi_url,source_text,doi_valid
38,2025,368,379,https://fs.unm.edu/NCML/38.%20expansionsostenibilidad.pdf,M�todo multicriterio neutros�fico para evaluar incidencia del an�lisis financiero en la expansi�n y sostenibilidad de las PYMES del sector calzado en Ambato,"Norma Eulalia Barona L�pez, Ivonne Patricia Tabares Burbano, Martha Elizabeth Guaigua Vizcaino, Patricia Gabriela Ortiz Ortiz",10.5281/zenodo.15611955,https://zenodo.org/record/15611955,"Norma Eulalia Barona L�pez, Ivonne Patricia Tabares Burbano, Martha Elizabeth Guaigua Vizcaino, Patricia Gabriela Ortiz Ortiz: M�todo multicriterio neutros�fico para evaluar incidencia del an�lisis financiero en la expansi�n y sostenibilidad de las PYMES del sector calzado en Ambato, Neutrosophic Computing and Machine Learning, Vol. 38, 368-379, 2025. DOI: https://zenodo.org/record/15611955",True
38,2025,380,388,https://fs.unm.edu/NCML/39.%20terrorismocrimen.pdf,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,"Stefania Raimondi Romero, Mat�as Josu� Chicaiza Flores, Andrea Katherine Bucaram Caicedo, Santiago Fernando Fiallos Bonilla",10.5281/zenodo.15611971,https://zenodo.org/record/15611971,"Stefania Raimondi Romero, Mat�as Josu� Chicaiza Flores, Andrea Katherine Bucaram Caicedo, Santiago Fernando Fiallos Bonilla: M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado, Neutrosophic Computing and Machine Learning, Vol. 38, 380-388, 2025. DOI: https://zenodo.org/record/15611971",True
38,2025,389,399,https://fs.unm.edu/NCML/40.%20beneficiosindigenasenEcuador.pdf,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,"Wendy Natalia Toapanta Gamboa, Carlos Alberto Garc�a Valle, Juan Jos� L�pez Garc�a, Iruma Alfonso Gonz�lez",10.5281/zenodo.15616947,https://zenodo.org/record/15616947,"Wendy Natalia Toapanta Gamboa, Carlos Alberto Garc�a Valle, Juan Jos� L�pez Garc�a, Iruma Alfonso Gonz�lez: M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado, Neutrosophic Computing and Machine Learning, Vol. 38, 389-399, 2025. DOI: https://zenodo.org/record/15616947",True
38,2025,400,410,https://fs.unm.edu/NCML/41.%20reformaintegraldelSistema.pdf,M�todo Multicriterio Neutros�fico para la recomendaci�n de reforma integral del Sistema Penitenciario en Ecuador,"Geovanny Leopoldo Borja Mart�nez, Luis Josu� Henr�quez Tubon, Mar�a Jos� Pante Morales, Clara Giuliana G�mez Ojeda",10.5281/zenodo.15616969,https://zenodo.org/record/15616969,"Geovanny Leopoldo Borja Mart�nez, Luis Josu� Henr�quez Tubon, Mar�a Jos� Pante Morales, Clara Giuliana G�mez Ojeda: M�todo Multicriterio Neutros�fico para la recomendaci�n de reforma integral del Sistema Penitenciario en Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 400-410, 2025. DOI: https://zenodo.org/record/15616969",True
38,2025,411,418,https://fs.unm.edu/NCML/42.%20ConservacionUsoSostenible.pdf,M�todo neutros�fico para la evaluaci�n de vac�os legales en el COOTAD y sus implicaciones en la Gesti�n de las �reas de Conservaci�n y Uso Sostenible en Ecuador,"Camila Alejandra Toro Bautista, �ngelo Dami�n P�rez Salcedo, Josu� Mathias Meneses Guam�n, Andrea Katherine Bucaram Caicedo",10.5281/zenodo.15616989,https://zenodo.org/record/15616989,"Camila Alejandra Toro Bautista, �ngelo Dami�n P�rez Salcedo, Josu� Mathias Meneses Guam�n, Andrea Katherine Bucaram Caicedo: M�todo neutros�fico para la evaluaci�n de vac�os legales en el COOTAD y sus implicaciones en la Gesti�n de las �reas de Conservaci�n y Uso Sostenible en Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 411-418, 2025. DOI: https://zenodo.org/record/15616989",True
38,2025,419,428,https://fs.unm.edu/NCML/43.%20eficaciaadhesivaSistemas.pdf,M�todo neutros�fico para la evaluaci�n de la eficacia adhesiva de los Sistemas de Doble Interacci�n y Resinas Compuestas en restauraciones indirectas,"Sarha Estefan�a Boada Gavil�nez, Elvia Mar�a Paucar Cepeda, Mar�a de los �ngeles Salinas Arcos, Dayana Lisbeth Saavedra Naranjo",10.5281/zenodo.15617326,https://zenodo.org/record/15617326,"Sarha Estefan�a Boada Gavil�nez, Elvia Mar�a Paucar Cepeda, Mar�a de los �ngeles Salinas Arcos, Dayana Lisbeth Saavedra Naranjo: M�todo neutros�fico para la evaluaci�n de la eficacia adhesiva de los Sistemas de Doble Interacci�n y Resinas Compuestas en restauraciones indirectas, Neutrosophic Computing and Machine Learning, Vol. 38, 419-428, 2025. DOI: https://zenodo.org/record/15617326",True
38,2025,429,438,https://fs.unm.edu/NCML/44.%20morfologiafuncionalidad.pdf,M�todo multicriterio neutros�fico evaluar el impacto de la Leucemia Viral Felina en la morfolog�a y funcionalidad de los bigotes en gatos dom�sticos,"Pamela Alejandra Paredes Carvajal, Jaine Labrada Ching, Hipatia Carolina Valencia Villalba",10.5281/zenodo.15617354,https://zenodo.org/record/15617354,"Pamela Alejandra Paredes Carvajal, Jaine Labrada Ching, Hipatia Carolina Valencia Villalba: M�todo multicriterio neutros�fico evaluar el impacto de la Leucemia Viral Felina en la morfolog�a y funcionalidad de los bigotes en gatos dom�sticos, Neutrosophic Computing and Machine Learning, Vol. 38, 429-438, 2025. DOI: https://zenodo.org/record/15617354",True
38,2025,439,450,https://fs.unm.edu/NCML/45.%20principiodelinteressuperior.pdf,M�todo multicriterio neutros�fico para evaluar el an�lisis cr�tico-jur�dico sobre la interpretaci�n y aplicaci�n del principio del inter�s superior del ni�o en la legislaci�n ecuatoriana,"Pablo Miguel Vaca Acosta, Emily Nicole Paredes Cisneros, Sindy Sisa Grefa Calapucha",10.5281/zenodo.15617426,https://zenodo.org/record/15617426,"Pablo Miguel Vaca Acosta, Emily Nicole Paredes Cisneros, Sindy Sisa Grefa Calapucha: M�todo multicriterio neutros�fico para evaluar el an�lisis cr�tico-jur�dico sobre la interpretaci�n y aplicaci�n del principio del inter�s superior del ni�o en la legislaci�n ecuatoriana, Neutrosophic Computing and Machine Learning, Vol. 38, 439-450, 2025. DOI: https://zenodo.org/record/15617426",True
37,2025,1,10,https://fs.unm.edu/NCML/1.neutrosophyoriginsapplications.pdf,"Neutrosof�a: Or�genes, aplicaciones y perspectivas en la l�gica contempor�nea","Florentin Smarandache, Maikel Y. Leyva V�zquez, Lorenzo Cevallos-Torres, Lucitania Janeth Liberio Barco",10.5281/zenodo.15200383,https://zenodo.org/record/15200383,"Florentin Smarandache, Maikel Y. Leyva V�zquez, Lorenzo Cevallos-Torres, Lucitania Janeth Liberio Barco: Neutrosof�a: Or�genes, aplicaciones y perspectivas en la l�gica contempor�nea, �Neutrosophic Computing and Machine Learning, Vol. 37, 1-10, 2025. DOI:� https://zenodo.org/record/15200383",True
37,2025,11,20,https://fs.unm.edu/NCML/2.AnalysisPeopleMissingEcuador.pdf,An�lisis Multicriterio Neutros�fico de Personas Desaparecidas en Ecuador: Un Enfoque de Datos Abiertos para el Per�odo 2024,"Jonathan Vera Macias, Fernando Eduardo Alvarado Veliz, Marco Arguello Arguello, Lorenzo Jovanny Cevallos Torres",10.5281/zenodo.15200402,https://zenodo.org/record/15200402,"Jonathan Vera Macias, Fernando Eduardo Alvarado Veliz, Marco Arguello Arguello, Lorenzo Jovanny Cevallos Torres: An�lisis Multicriterio Neutros�fico de Personas Desaparecidas en Ecuador: Un Enfoque de Datos Abiertos para el Per�odo 2024, �Neutrosophic Computing and Machine Learning, Vol. 37, 11-20, 2025. DOI:� https://zenodo.org/record/15200402",True
37,2025,21,29,https://fs.unm.edu/NCML/3.debidaproteccionadolescentes.pdf,Mapa Cognitivo Neutros�fico para la evaluaci�n de la debida protecci�n de los adolescentes ante el consumo de estupefacientes,"Segundo Heriberto Granja Huac�n, Jos� Alexander Morales Alvear, Santiago Alexander Olvera Manobanda, Alexander Ra�l Morej�n V�squez",10.5281/zenodo.15200407,https://zenodo.org/record/15200407,"Segundo Heriberto Granja Huac�n, Jos� Alexander Morales Alvear, Santiago Alexander Olvera Manobanda, Alexander Ra�l Morej�n V�squez: Mapa Cognitivo Neutros�fico para la evaluaci�n de la debida protecci�n de los adolescentes ante el consumo de estupefacientes, �Neutrosophic Computing and Machine Learning, Vol. 37, 21-29, 2025. DOI:� https://zenodo.org/record/15200407",True
37,2025,30,38,https://fs.unm.edu/NCML/4.AnalysisDistribution.pdf,An�lisis de la Distribuci�n e Impacto de las Becas en la Educaci�n Superior de Ecuador,"Iv�n Patricio Montaleza Quizhpe, Franklin Parrales-Bravo",10.5281/zenodo.15200423,https://zenodo.org/record/15200423,"Iv�n Patricio Montaleza Quizhpe, Franklin Parrales-Bravo: An�lisis de la Distribuci�n e Impacto de las Becas en la Educaci�n Superior de Ecuador, �Neutrosophic Computing and Machine Learning, Vol. 37, 30-38, 2025. DOI:� https://zenodo.org/record/15200423",True
37,2025,39,46,https://fs.unm.edu/NCML/5.procedibilidadmedidas.pdf,M�todo multicriterio neutros�fico para la evaluaci�n de la procedibilidad de las medidas cautelares en los procesos arbitrales,"Alex Santiago P�ez Maldonado, Klever Israel Llerena Villares, Leonardo Mario Falconi Cardenas, Fernando Daniel Lalaleo Camino",10.5281/zenodo.15200431,https://zenodo.org/record/15200431,"Alex Santiago P�ez Maldonado, Klever Israel Llerena Villares, Leonardo Mario Falconi Cardenas, Fernando Daniel Lalaleo Camino: M�todo multicriterio neutros�fico para la evaluaci�n de la procedibilidad de las medidas cautelares en los procesos arbitrales, �Neutrosophic Computing and Machine Learning, Vol. 37, 39-46, 2025. DOI:� https://zenodo.org/record/15200431",True
37,2025,47,59,https://fs.unm.edu/NCML/6.PatternsFactors.pdf,Patrones y Factores Determinantes en Casos de Personas Desaparecidas en Ecuador,"Edwin Xavier Quito Recalde, Johanna Maribel Pando Farez, Edwin Alfred Riofrio N��ez, Paola Dayanara Ram�rez Carri�n, Jorge Leopoldo Pauta Riera, Dayron Rumbaut Rangel",10.5281/zenodo.15200434,https://zenodo.org/record/15200434,"Edwin Xavier Quito Recalde, Johanna Maribel Pando Farez, Edwin Alfred Riofrio N��ez, Paola Dayanara Ram�rez Carri�n, Jorge Leopoldo Pauta Riera, Dayron Rumbaut Rangel: Patrones y Factores Determinantes en Casos de Personas Desaparecidas en Ecuador, �Neutrosophic Computing and Machine Learning, Vol. 37, 47-59, 2025. DOI:� https://zenodo.org/record/15200434",True
37,2025,60,69,https://fs.unm.edu/NCML/7.derechoimagencontexto.pdf,M�todo neutros�fico para la evaluaci�n de normativa del derecho a la imagen en el contexto de la sociedad digital en Ecuador,"Manuel Richard Naranjo Rodr�guez, Ignacio Fernando Barcos Arias, Pedro David Yela Bustamante",10.5281/zenodo.15200479,https://zenodo.org/record/15200479,"Manuel Richard Naranjo Rodr�guez, Ignacio Fernando Barcos Arias, Pedro David Yela Bustamante: M�todo neutros�fico para la evaluaci�n de normativa del derecho a la imagen en el contexto de la sociedad digital en Ecuador, �Neutrosophic Computing and Machine Learning, Vol. 37, 60-69, 2025. DOI:� https://zenodo.org/record/15200479",True
37,2025,70,77,https://fs.unm.edu/NCML/8.ciberseguridad.pdf,M�todo neutros�fico para evaluar la ciberseguridad en la ciudad de Babahoyo,"Christian Emmanuel Boh�rquez Rizzo, Daybelis Fernanda Olaya Ponce, Andrea Nahime Coello Huilcapi, Vanessa Josefa Hern�ndez Alvarado",10.5281/zenodo.15200489,https://zenodo.org/record/15200489,"Christian Emmanuel Boh�rquez Rizzo, Daybelis Fernanda Olaya Ponce, Andrea Nahime Coello Huilcapi, Vanessa Josefa Hern�ndez Alvarado: M�todo neutros�fico para evaluar la ciberseguridad en la ciudad de Babahoyo, �Neutrosophic Computing and Machine Learning, Vol. 37, 70-77, 2025. DOI:� https://zenodo.org/record/15200489",True
37,2025,78,85,https://fs.unm.edu/NCML/9.microbiotani%EF%BF%BDos.pdf,Sistema de recomendaciones sobre los beneficios de la microbiota en ni�os menores de 5 a�os,"Clara Elisa Pozo Hern�ndez, Jhostin Patricio Colimba Farinango, Yessenia Maribel Caipe Yanascual, Zully Rivel Nazate Chuga",10.5281/zenodo.15200497,https://zenodo.org/record/15200497,"Clara Elisa Pozo Hern�ndez, Jhostin Patricio Colimba Farinango, Yessenia Maribel Caipe Yanascual, Zully Rivel Nazate Chuga: Sistema de recomendaciones sobre los beneficios de la microbiota en ni�os menores de 5 a�os, �Neutrosophic Computing and Machine Learning, Vol. 37, 78-85, 2025. DOI:� https://zenodo.org/record/15200497",True
37,2025,86,95,https://fs.unm.edu/NCML/10.desconexi%EF%BF%BDndigital.pdf,Sistema de recomendaciones para la clasificaci�n la falta de desconexi�n digital en el teletrabajo y su impacto en la seguridad jur�dica en Ecuador,"Taisha Romina Jisama Vel�squez, Pamela Milena Castro Villareal, Estalin Rene Portilla Paguay",10.5281/zenodo.15200501,https://zenodo.org/record/15200501,"Taisha Romina Jisama Vel�squez, Pamela Milena Castro Villareal, Estalin Rene Portilla Paguay: Sistema de recomendaciones para la clasificaci�n la falta de desconexi�n digital en el teletrabajo y su impacto en la seguridad jur�dica en Ecuador, �Neutrosophic Computing and Machine Learning, Vol. 37, 86-95, 2025. DOI:� https://zenodo.org/record/15200501",True
37,2025,96,104,https://fs.unm.edu/NCML/11.retrasan%20el%20proceso.pdf,Mapa Cognitivo Neutros�fico para el an�lisis de los factores que retrasan el proceso de adopci�n en la ciudad de Ibarra,"Karen Nicole Flores Cano, �ngela Patricia Arellano Guilcamaigua, Mayerly Salom� Pozo Mera, Rosa Evelyn Chug� Quemac",10.5281/zenodo.15200509,https://zenodo.org/record/15200509,"Karen Nicole Flores Cano, �ngela Patricia Arellano Guilcamaigua, Mayerly Salom� Pozo Mera, Rosa Evelyn Chug� Quemac: Mapa Cognitivo Neutros�fico para el an�lisis de los factores que retrasan el proceso de adopci�n en la ciudad de Ibarra, �Neutrosophic Computing and Machine Learning, Vol. 37, 96-104, 2025. DOI:� https://zenodo.org/record/15200509",True
37,2025,105,117,https://fs.unm.edu/NCML/12.vulneraciondederechos.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n a la vulneraci�n de derechos de los menores migrantes en la ciudad de Tulc�n,"David Alexander Arcos Pazmi�o, Alejandra Deyanira Villarreal Villarreal, Daniel Alejandro Herrera Aguilar, Rosa Evelyn Chug� Quemac",10.5281/zenodo.15200518,https://zenodo.org/record/15200518,"David Alexander Arcos Pazmi�o, Alejandra Deyanira Villarreal Villarreal, Daniel Alejandro Herrera Aguilar, Rosa Evelyn Chug� Quemac: M�todo Multicriterio Neutros�fico para la evaluaci�n a la vulneraci�n de derechos de los menores migrantes en la ciudad de Tulc�n, �Neutrosophic Computing and Machine Learning, Vol. 37, 105-117, 2025. DOI:� https://zenodo.org/record/15200518",True
37,2025,118,130,https://fs.unm.edu/NCML/13.pensionesalimenticias.pdf,Mapa Cognitivo Neutros�fico para evaluar el l�mite de la caducidad de las pensiones alimenticias en hijos que a�n no culminan sus estudios,"Mar�a Jos� Enr�quez Villarreal, Mayeli Cristina Guerrero Montenegro, Kerlhy Lisbeth Malte Puetate, Rosa Evelyn Chug� Quemac",10.5281/zenodo.15200522,https://zenodo.org/record/15200522,"Mar�a Jos� Enr�quez Villarreal, Mayeli Cristina Guerrero Montenegro, Kerlhy Lisbeth Malte Puetate, Rosa Evelyn Chug� Quemac: Mapa Cognitivo Neutros�fico para evaluar el l�mite de la caducidad de las pensiones alimenticias en hijos que a�n no culminan sus estudios, �Neutrosophic Computing and Machine Learning, Vol. 37, 118-130, 2025. DOI:� https://zenodo.org/record/15200522",True
37,2025,131,137,https://fs.unm.edu/NCML/14.conocimientoenodontologia.pdf,M�todo Neutros�fico multicriterio para evaluar el nivel de conocimiento en odontolog�a de los estudiantes que atienden pacientes embarazadas en UNIANDES,"Jonathan Rafael Ortiz Villacis, Gabriela Liseth Vaca Altamirano, Carmen Salinas Goodier, Wilson Hern�n Aldaz Calapi�a",10.5281/zenodo.15200527,https://zenodo.org/record/15200527,"Jonathan Rafael Ortiz Villacis, Gabriela Liseth Vaca Altamirano, Carmen Salinas Goodier, Wilson Hern�n Aldaz Calapi�a: M�todo Neutros�fico multicriterio para evaluar el nivel de conocimiento en odontolog�a de los estudiantes que atienden pacientes embarazadas en UNIANDES, �Neutrosophic Computing and Machine Learning, Vol. 37, 131-137, 2025. DOI:� https://zenodo.org/record/15200527",True
37,2025,138,145,https://fs.unm.edu/NCML/15.apendicectomialaparoscopica.pdf,M�todo multicriterio neutros�fico para evaluar complicaciones en la apendicectom�a laparosc�pica en pacientes j�venes,"John Alex Torres Y�nez, Jhon Jairo Naranjo Mej�a, Angie Pamela Supe Amagua�a",10.5281/zenodo.15200531,https://zenodo.org/record/15200531,"John Alex Torres Y�nez, Jhon Jairo Naranjo Mej�a, Angie Pamela Supe Amagua�a: M�todo multicriterio neutros�fico para evaluar complicaciones en la apendicectom�a laparosc�pica en pacientes j�venes, �Neutrosophic Computing and Machine Learning, Vol. 37, 138-145, 2025. DOI:� https://zenodo.org/record/15200531",True
37,2025,146,156,https://fs.unm.edu/NCML/16.eficaciayresultados.pdf,"M�todo Multicriterio Neutros�fico para la evaluaci�n de riesgos, eficacia y resultados de la intervenci�n en adolescentes con escoliosis idiop�tica","John Alex Torres Y�nez, Brenedy Fernando Camino Garc�s, Karla Stephanie Moreira Velasco",10.5281/zenodo.15200535,https://zenodo.org/record/15200535,"John Alex Torres Y�nez, Brenedy Fernando Camino Garc�s, Karla Stephanie Moreira Velasco: M�todo Multicriterio Neutros�fico para la evaluaci�n de riesgos, eficacia y resultados de la intervenci�n en adolescentes con escoliosis idiop�tica, �Neutrosophic Computing and Machine Learning, Vol. 37, 146-156, 2025. DOI:� https://zenodo.org/record/15200535",True
