doi,volume,year,title_local,topic,umap_x,umap_y
10.5281/zenodo.13970814,34.0,2024.0,M�todo para la recomendaci�n del acceso a la salud en el Centro de Privaci�n de Libertad femenino N�2 de Santo Domingo,6,5.8516903,5.7854514
10.5281/zenodo.13970821,34.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n del an�lisis jur�dico sobre la vulneraci�n de derechos humanos dentro de las unidades educativas religiosas en la ciudad de Tulc�n,6,5.884517,5.429101
10.5281/zenodo.13970837,34.0,2024.0,"M�todo neutros�fico para la recomendaci�n sobre el sistema de protecci�n y asistencia a v�ctimas, testigos y otros participantes en Santo Domingo",23,5.112494,4.099842
10.5281/zenodo.13970845,34.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de las sentencias sobre alimentos de la Corte Provincial de Justicia del Carchi para salvaguardar el inter�s superior del ni�o,5,6.474735,3.038897
10.5281/zenodo.13970856,34.0,2024.0,Evaluaci�n neutros�fica sobre las consecuencias psicol�gicas que sufren los hijos por el divorcio de los padres,9,6.5079374,4.494563
10.5281/zenodo.13978119,34.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la orientaci�n cient�fica desde los proyectos en la formaci�n del profesional en derecho,14,4.3520746,9.398837
10.5281/zenodo.13978141,34.0,2024.0,M�todo neutros�fico para la evaluaci�n de los requerimientos de los estudiantes de Educaci�n Superior para el �xito del aprendizaje en l�nea,14,4.138712,9.453086
10.5281/zenodo.13978161,34.0,2024.0,M�todo neutros�fico para la recomendaci�n sobre la vulneraci�n a la seguridad jur�dica de los contribuyentes en el Ecuador con el ICE al perfume,17,4.1643715,5.77162
10.5281/zenodo.13978175,34.0,2024.0,M�todo para la recomendaci�n de la tarea docente asincr�nica en la asignatura Unidad de Integraci�n Curricular,14,4.5204954,9.101336
10.5281/zenodo.13978185,34.0,2024.0,M�todo nuetros�fico multicriterio para determinar el deterioro de la calidad ambiental por la inadecuada disposici�n de desechos s�lidos,21,5.285167,6.3886795
10.5281/zenodo.13978204,34.0,2024.0,L�gica difusa neutros�fica para medir preferencias acad�micas de los estudiantes de derecho de UNIANDES y su vinculaci�n con los objetivos de desarrollo sostenible a trav�s de fallos jurisprudenciales,4,4.496245,6.692404
10.5281/zenodo.13978220,34.0,2024.0,Mapa Cognitivo Neutros�fico para la evaluaci�n del vientre de alquiler como violaci�n de la dignidad humana y los derechos fundamentales,21,4.907658,6.006233
10.5281/zenodo.13978244,34.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar resultados asincr�nicos grupales seg�n tipolog�a de tareas en Entornos Virtuales de Aprendizaje,14,4.4959693,9.435258
10.5281/zenodo.13978273,34.0,2024.0,M�todo para el control de perfiles de los actos de comercio en las redes sociales: impacto en el cobro de impuestos,17,4.017436,6.2264023
10.5281/zenodo.13978294,34.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n an�lisis jur�dico sobre la responsabilidad del heredero ecuatoriano para con las cooperativas de viviendas,15,3.9269123,4.9997725
10.5281/zenodo.13987031,34.0,2024.0,An�lisis estad�stico neutros�fico sobre las t�cnicas de litigaci�n oral y argumentaci�n jur�dica y su incidencia en el proceso penal,23,5.7123165,3.3267584
10.5281/zenodo.13987039,34.0,2024.0,M�todo neutros�fico para el control de perfiles de desnaturalizaci�n de los contratos ocasionales en el servicio p�blico por necesidad institucional permanente,17,3.546286,5.80704
10.5281/zenodo.13987052,34.0,2024.0,M�todo neutros�fico para la evaluaci�n de la inteligencia artificial y el futuro de la abogac�a: retos y oportunidades legales en el Ecuador,16,2.9761045,8.188647
10.5281/zenodo.13987068,34.0,2024.0,Evaluaci�n multicriterio neutros�fica sobre los de-rechos de la naturaleza en procesos judiciales ante la Corte Constitucional del Ecuador,0,4.0362034,4.373597
10.5281/zenodo.13987237,34.0,2024.0,M�todo neutros�fico para la valoraci�n del estudiante en el proceso de escritura del art�culo cient�fico para la asignatura Titulaci�n,14,4.526573,9.854254
10.5281/zenodo.13988206,34.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de los efectos del acoso laboral y la falta de aplicabilidad de la norma ecuatoriana,17,3.4426892,5.687587
10.5281/zenodo.13988216,34.0,2024.0,Modelo de agregaci�n para medir la influencia del machine learning y modelos predictivos de empleabilidad pertinente con la carrera universitaria,14,4.518554,9.020734
10.5281/zenodo.13988219,34.0,2024.0,M�todo neutros�fico para evaluar las consecuencias del COVID-19 en las peque�as y medianas empresas dedicadas al comercio textil en la ciudad de Santo Domingo,21,4.997644,6.6028757
10.5281/zenodo.13988299,34.0,2024.0,M�todo multicriterio neutros�fico para el an�lisis del efecto jur�dico de las opiniones consultivas de la Corte Interamericana de Derechos Humanos en Ecuador,0,3.9519286,4.398491
10.5281/zenodo.13993999,34.0,2024.0,An�lisis de la Desigualdad de G�nero en la Representaci�n Femenina en �rganos de Poder: Influencia de las Pr�cticas Socioculturales y Normativas,9,5.4863,4.925844
10.5281/zenodo.13995500,34.0,2024.0,M�todos AHP y Topsis para la estimaci�n del ordenamiento jur�dico positivo penal ecuatoriano vigente desde el foco de la imputaci�n subjetiva,23,5.015385,3.8446267
10.5281/zenodo.14253328,35.0,2024.0,M�todo neutros�fico para la evaluaci�n de la eficacia de los enjuagues bucales en el control de placa y gingivitis,22,9.39164,9.193672
10.5281/zenodo.14253494,35.0,2024.0,M�todo multicriterio neutros�fico para evaluar la relaci�n entre enfermedades mentales y las enfermedades metab�licas,11,7.6060295,7.3105407
10.5281/zenodo.14253557,35.0,2024.0,M�todo neutros�fico para la evaluaci�n y control del efecto de la teor�a de Jean Watson en la atenci�n de enfermer�a a pacientes pedi�tricos con Tetralog�a de Fallot,1,6.9631176,8.123698
10.5281/zenodo.14253580,35.0,2024.0,M�todo neutros�fico para evaluar el cuidado enfermero en el manejo del Hematoma Subdural,3,8.423879,8.160867
10.5281/zenodo.14253610,35.0,2024.0,Modelo de agregaci�n para evaluar las t�cnicas de cepillado de Bass y Fones utilizadas en pacientes parcialmente ed�ntulos,21,5.90452,6.724075
10.5281/zenodo.14253664,35.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de patolog�as orales m�s comunes en pacientes con historial de consumo de marihuana,11,7.1499496,7.052041
10.5281/zenodo.14259785,35.0,2024.0,M�todo neutros�fico para la evaluaci�n de los factores relacionados al incumplimiento del esquema de vacunaci�n en ni�os menores de seis meses,6,5.7169714,5.811014
10.5281/zenodo.14260011,35.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis de los factores que contribuyen al desabastecimiento de insumos m�dicos en el Hospital B�sico de �Baeza�,20,7.5364747,8.160874
10.5281/zenodo.14260339,35.0,2024.0,M�todo para la evaluaci�n del S�ndrome de Smith-Lemli-Opitz,12,8.460645,7.6092772
10.5281/zenodo.14260881,35.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del incremento de la inseguridad ciudadana en la parroquia urbana 10 de noviembre del cant�n Ventanas,0,5.121377,4.5018563
10.5281/zenodo.14266364,35.0,2024.0,M�todo multicriterio neutros�fico para el an�lisis de la alimentaci�n complementaria en ni�os de 6-24 meses de edad en el Centro de Salud N� 1 de la ciudad de Ibarra,13,7.3774977,6.378124
10.5281/zenodo.14266385,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del S�ndrome Herlyn-Werner,12,8.358385,6.6515064
10.5281/zenodo.14266437,35.0,2024.0,M�todo neutros�fico para determinar el �ndice de vulneraci�n del derecho a la vida de los privados de libertad en la c�rcel del litoral de la ciudad de Guayaquil,9,5.634555,4.273323
10.5281/zenodo.14266457,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del avance del populismo penal en Ecuador,0,4.9331245,4.5201707
10.5281/zenodo.14266478,35.0,2024.0,"Modelo de agregaci�n para evaluar los factores que influyen en la correcta aplicaci�n del Proceso de Atenci�n de Enfermer�a, Hospital Marco Vinicio Iza",1,6.796789,8.006559
10.5281/zenodo.14266494,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del manejo y seguimiento del s�ndrome OHVIRA,12,8.484256,7.323335
10.5281/zenodo.14266509,35.0,2024.0,M�todos AHP y Topsis para la evaluaci�n del derecho de publicidad de procesos contra el reconocimiento del derecho al olvido en un Ecuador constitucional,0,4.0499554,4.318828
10.5281/zenodo.14266533,35.0,2024.0,L�gica difusa neutros�fica para medir los par�metros geom�tricos de motores de combusti�n interna en funci�n requerimientos de potencia,18,4.6592183,7.0822396
10.5281/zenodo.14266553,35.0,2024.0,M�todo neutros�fico multicriterio para evaluar la efectividad de la musicoterapia en el tratamiento en la depresi�n del adulto mayor,20,7.3639226,7.7978077
10.5281/zenodo.14266622,35.0,2024.0,M�todo neutros�fico para determinar la necesidad de un marco legal para el desarrollo del ciclismo en Ecuador,17,4.7684684,5.4882445
10.5281/zenodo.14266664,35.0,2024.0,M�todo multicriterio neutros�fico para el an�lisis sobre la falta de conformaci�n de circunscripciones territoriales afroecuatorianas de r�gimen especial,15,3.9581697,4.763114
10.5281/zenodo.14268032,35.0,2024.0,M�todo neutros�fico para la recomendaci�n sobre la vulneraci�n de los derechos humanos de las madres solteras en Tulc�n,9,5.3530216,5.354642
10.5281/zenodo.14271080,35.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del derecho penal del enemigo y el derecho penal ecuatoriano,23,5.0349684,3.7877946
10.5281/zenodo.14271092,35.0,2024.0,Impacto de las estad�sticas neutros�ficas en el proceso de ense�anza-aprendizaje,14,4.4005313,9.488007
10.5281/zenodo.14271129,35.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la discriminaci�n y desigualdad de los pueblos ind�genas en Ecuador,15,4.021895,4.973867
10.5281/zenodo.14271602,35.0,2024.0,M�todo neutros�fico para la evaluaci�n del comportamiento de diabetes mellitus tipo 2 (DMT2),11,7.808201,7.175526
10.5281/zenodo.14271618,35.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de la Ordenanza de Control de Fauna Urbana en el GAD municipal del cant�n Salcedo,6,5.736647,6.2485976
10.5281/zenodo.14271624,35.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis de manejo del traumatismo craneoencef�lico grave,3,8.3829565,8.374842
10.5281/zenodo.14271629,35.0,2024.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de los medios probatorios para tratar delitos y contravenciones en fauna urbana,6,5.9068584,5.747533
10.5281/zenodo.14271633,35.0,2024.0,M�todo de recomendaci�n sobre el uso de la neuroplasticidad como motor de la rehabilitaci�n del tejido conectivo,20,7.8636546,8.347716
10.5281/zenodo.14271641,35.0,2024.0,M�todo neutros�fico para medir la necesidad de la implementaci�n del proyecto de reforma a la Ordenanza que regula el cuidado de animales de compa��a o mascotas y de animales dom�sticos,6,5.793543,6.1020155
10.5281/zenodo.14271643,35.0,2024.0,Evaluaci�n neutros�fica sobre los factores de riesgo maternos que influyen en los par�metros del APGAR,13,7.589735,6.053904
10.5281/zenodo.14271649,35.0,2024.0,"M�todo Neutros�fico multicriterio para estimar el impacto de la sentencia N. 17297-2022-02100, Caso Spike",23,5.052247,3.9363506
10.5281/zenodo.14271656,35.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de la realidad oculta de las trabajadoras sexuales en el Parque 12 de Noviembre de Ambato,9,5.5824437,5.014832
10.5281/zenodo.14271661,35.0,2024.0,M�todo neutros�fico para la recomendaci�n en la identificaci�n de factores de crecimiento y su relaci�n en periodoncia,11,7.3334036,7.4912734
10.5281/zenodo.14271669,35.0,2024.0,M�todo neutros�fico para el control de perfiles de v�ctimas de violencia sexual con presencia de sustancias psicoactivas,9,6.1423717,4.8080664
10.5281/zenodo.14271676,35.0,2024.0,L�gica difusa neutros�fica para medir el potencial regenerativo de la fibrina rica en plaquetas y leucocitos (L-PRF) en la salud �sea y periodontal de los tejidos bucales,22,8.660237,9.087252
10.5281/zenodo.14271688,35.0,2024.0,M�todo neutros�fico para la recomendaci�n sobre la transparencia y la integridad en la gesti�n financiera de entidades fiduciarias,4,3.6548703,7.7400784
10.5281/zenodo.14271700,35.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de la finerenona en la enfermedad renal diab�tica,11,7.9088955,7.2166467
10.5281/zenodo.14282656,35.0,2024.0,Breve Introducci�n a los Conjuntos y a la L�gica Neutros�fica Est�ndar y no Est�ndar,7,2.1659987,9.821036
10.5281/zenodo.14282696,35.0,2024.0,Sociolog�a y Neutrosof�a: algunos apuntes relacionales para nuevos paradigmas en ciencias sociales,7,2.926503,10.165648
10.5281/zenodo.14282706,35.0,2024.0,M�todo neutros�fico para evaluar los factores de riesgo en mujeres embarazadas con s�ndrome de ovario poliqu�stico,13,8.13166,6.3987856
10.5281/zenodo.14282714,35.0,2024.0,"M�todo para la recomendaci�n gastron�mica de las huecas t�picas de la ciudad de Ambato, provincia de Tungurahua",2,3.5318,8.417228
10.5281/zenodo.14282745,35.0,2024.0,M�todo neutros�fico para determinar el �ndice de avance en los tratamientos terap�uticos del S�ndrome Nefr�tico,12,8.388404,7.5203185
10.5281/zenodo.14282757,35.0,2024.0,Teor�a de grados extendidos. Una expansi�n de la teor�a neutros�fica a trav�s del an�lisis multidimensional en sistemas complejos,7,2.493509,10.000936
10.5281/zenodo.14282768,35.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis del hipotiroidismo y su impacto en adultos mayores con cardiopat�as,13,7.8529353,6.6313057
10.5281/zenodo.14282792,35.0,2024.0,M�todo neutros�fico para la recomendaci�n de una dieta saludable dirigida a pacientes geri�tricos con pr�tesis total y parcial,11,7.2710423,6.870593
10.5281/zenodo.14282825,35.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n de la activaci�n de irrigantes de forma ultras�nica y manual en las desinfecciones de conductos radiculares en endodoncias,10,7.8571596,9.072848
10.5281/zenodo.14291922,35.0,2024.0,M�todo para el control del cuidado y manejo de pr�tesis dentales en pacientes geri�tricos,22,9.3358755,9.070588
10.5281/zenodo.1467229,2.0,2018.0,Facebook como Herramienta para Promover la Socializaci�n en Cursos Tradicionales de Inteligencia Artificial. C�lculo del engagement empleando n�meros neutros�ficos triangulares / Facebook as a Tool to Promote Socialization in Traditional Courses of Artificial Intelligence. Engagement calculation using triangular neutrosophic numbers,14,3.995991,9.413971
10.5281/zenodo.1467233,2.0,2018.0,L�gica neutros�fica refinada n-valuada y sus aplicaciones a la f�sica / n-Valued Refined Neutrosophic Logic and Its Applications to Physics,7,1.8588167,9.619488
10.5281/zenodo.1467239,2.0,2018.0,Modelo de Recomendaci�n Basado en Conocimiento y N�meros SVN,2,2.4940057,8.977622
10.5281/zenodo.1467241,2.0,2018.0,Principio de causalidad en la construcci�n de la agenda medi�tica. Enfoque basado en mapas cognitivos neutros�ficos / Principle of causality in the construction of the media agenda. Approach based on Neutrosophic cognitive maps,2,3.6566403,8.580838
10.5281/zenodo.14705727,36.0,2025.0,Evaluaci�n neutros�fica para el diagn�stico de la Leucemia Viral Felina,12,8.68214,7.027562
10.5281/zenodo.14706603,36.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la muerte cruzada en el Ecuador y su incidencia en la estabilidad democr�tica en el a�o 2022,0,4.9342003,4.6470923
10.5281/zenodo.14707790,36.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de una estrategia did�ctica en aprendizaje de estudiantes universitarios,14,4.343073,9.544968
10.5281/zenodo.14708004,36.0,2025.0,"M�todo Multicriterio Neutros�fico para la evaluaci�n de pronunciamientos medi�ticos de los jueces en el sistema de justicia abierta, frente a sus principios rectores",23,5.837363,3.481769
10.5281/zenodo.14708667,36.0,2025.0,M�todo neutros�fico para el an�lisis de la Empresa P�blica Mancomunada del Tr�pico H�medo frente a la responsabilidad por contaminaci�n del R�o Toachi,21,5.3336387,6.4413543
10.5281/zenodo.14708837,36.0,2025.0,Mapa Cognitivo Neutros�fico para el an�lisis de la tipicidad de la violencia digital en el COIP y el derecho a la intimidad de la informaci�n,9,5.6380715,4.763031
10.5281/zenodo.14767270,36.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre la enfermedad de Pott en un paciente adulto mayor,20,8.028806,7.796501
10.5281/zenodo.14767270,36.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre la enfermedad de Pott en un paciente adulto mayor,20,8.005533,7.8595743
10.5281/zenodo.14767314,36.0,2025.0,M�todo Neutros�fico multicriterio para estimar el shock s�ptico de origen pulmonar por streptococcus pneumoniae,12,8.807841,7.5953565
10.5281/zenodo.14768437,36.0,2025.0,M�todo nuetros�fico multicriterio para evaluar los algoritmos discriminatorios de la Inteligencia Artificial,16,2.9747767,8.429267
10.5281/zenodo.14768456,36.0,2025.0,Sistema de recomendaciones sobre la migraci�n e inmigraci�n de los ciudadanos ecuatorianos a otros pa�ses,17,4.73126,5.494478
10.5281/zenodo.14768465,36.0,2025.0,M�todo multicriterio neutros�fico para evaluar los protocolos de prevenci�n y actuaci�n en casos de acoso y violencia basada en g�nero,9,6.0420346,4.847498
10.5281/zenodo.14768473,36.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la donaci�n y trasplante de �rganos en Ecuador,21,5.3633943,5.9060287
10.5281/zenodo.14768481,36.0,2025.0,M�todo neutros�fico para el control de perfiles de alcoholismo en la ciudad de Riobamba,9,6.632709,6.4696226
10.5281/zenodo.14768487,36.0,2025.0,Mapa Cognitivo Neutros�fico para la evaluaci�n del tratamiento descompresivo en queratoquistes odontog�nicos,22,8.933219,8.609179
10.5281/zenodo.14768500,36.0,2025.0,M�todo neutros�fico para la evaluaci�n y control de efecto de abdomen obstructivo a causa de un v�lvulo de sigma,3,8.738167,8.052864
10.5281/zenodo.14768504,36.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de las capacidades reflexivas y �ticas del estudiante de derecho inducidas por un tutor,14,4.5440035,9.46854
10.5281/zenodo.14768510,36.0,2025.0,M�todo para la recomendaci�n en la clasificaci�n de lesi�n periapical persistente mediante cirug�a apical,10,8.003753,8.60412
10.5281/zenodo.14768515,36.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del precio de las pruebas de HPV por Biolog�a Molecular en el Ecuador,12,8.251333,6.8042397
10.5281/zenodo.14768523,36.0,2025.0,Evaluaci�n neutros�fica sobre las Comunidades Ind�genas como Circunscripciones Territoriales con R�gimen Especial en Ecuador,15,3.9588788,5.066772
10.5281/zenodo.14768530,36.0,2025.0,Conexiones entre Epistemolog�a Andina y L�gica Neutros�fica: Evaluando los Modelos Fundacionales en la Complejidad Cultural,7,2.4741802,10.163397
10.5281/zenodo.14768535,36.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para analizar la evoluci�n de la percepci�n de los animales y su protecci�n jur�dica,6,5.9726443,5.9457245
10.5281/zenodo.14768544,36.0,2025.0,M�todo neutros�fico para la evaluaci�n del incumplimiento de los deberes formales en las actividades econ�micas realizadas en WhatsApp en el cant�n Pastaza,17,3.9333296,6.305783
10.5281/zenodo.14768546,36.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar la influencia microbiana en la cognici�n y el estado de �nimo,20,7.716055,7.575199
10.5281/zenodo.14768552,36.0,2025.0,Sistema de recomendaciones con el uso de la Inteligencia Artificial en la Nefrolog�a,10,7.464779,9.135309
10.5281/zenodo.14768559,36.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de la volatilidad del aceite SAE 10w30 semisint�tico y sint�tico mediante la prueba de noack,18,4.680948,7.1447935
10.5281/zenodo.14788222,36.0,2025.0,M�todos AHP y Topsis para la estimaci�n de la inteligencia emocional y su influencia en el estado de �nimo en los estudiantes,14,4.915598,10.028437
10.5281/zenodo.14799087,36.0,2025.0,M�todo neutros�fico para medir la socializaci�n del conocimiento en la relaci�n Investigaci�n � Postgrado en la Universidad,14,4.4111953,9.0285845
10.5281/zenodo.14799091,36.0,2025.0,"Di-al�ctica, Tri-al�ctica, ..., n-al�ctica, para n ≥ 2",7,2.4713006,10.198257
10.5281/zenodo.1490425,3.0,2018.0,"Conjunto plitog�nico, una extensi�n de los conjuntos crisp, difusos, conjuntos difusos intuicionistas y neutros�ficos revisitado",7,2.0964618,9.813256
10.5281/zenodo.1490427,3.0,2018.0,Soporte de decisi�n multicriterio para el mantenimiento de equipos m�dicos en un entorno neutros�fico ling��stico heterog�neo,10,7.040681,8.7765255
10.5281/zenodo.1490431,3.0,2018.0,"La neutrosof�a para el an�lisis de la inteligencia emocional de los estudiantes de la carrera de Psicolog�a de la Universidad T�cnica de Manab�, Ecuador",14,4.774736,10.023426
10.5281/zenodo.1490433,3.0,2018.0,Un marco de trabajo para la selecci�n de servicios de cloud computing basado en el consenso,16,2.876623,8.424857
10.5281/zenodo.1490438,3.0,2018.0,Evaluaci�n de la calidad de software empleando decisi�n Multicriterio basado en los n�meros de SVN,7,2.0104628,9.4593115
10.5281/zenodo.1490441,3.0,2018.0,Use of the Neutrosophy to analyze the Mental Load of the public officials in the State University of Manab�,2,3.3936772,9.215165
10.5281/zenodo.15200383,37.0,2025.0,"Neutrosof�a: Or�genes, aplicaciones y perspectivas en la l�gica contempor�nea",7,2.4513965,10.092698
10.5281/zenodo.15200402,37.0,2025.0,An�lisis Multicriterio Neutros�fico de Personas Desaparecidas en Ecuador: Un Enfoque de Datos Abiertos para el Per�odo 2024,0,5.096868,5.144336
10.5281/zenodo.15200407,37.0,2025.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la debida protecci�n de los adolescentes ante el consumo de estupefacientes,6,6.3872523,6.1007266
10.5281/zenodo.15200423,37.0,2025.0,An�lisis de la Distribuci�n e Impacto de las Becas en la Educaci�n Superior de Ecuador,19,4.0186024,7.0991287
10.5281/zenodo.15200431,37.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la procedibilidad de las medidas cautelares en los procesos arbitrales,23,5.7013984,3.2221663
10.5281/zenodo.15200434,37.0,2025.0,Patrones y Factores Determinantes en Casos de Personas Desaparecidas en Ecuador,0,5.1254516,5.105287
10.5281/zenodo.15200489,37.0,2025.0,M�todo neutros�fico para evaluar la ciberseguridad en la ciudad de Babahoyo,18,4.321643,7.5408497
10.5281/zenodo.15200509,37.0,2025.0,Mapa Cognitivo Neutros�fico para el an�lisis de los factores que retrasan el proceso de adopci�n en la ciudad de Ibarra,0,4.5210547,4.9329977
10.5281/zenodo.15200518,37.0,2025.0,M�todo Multicriterio Neutros�fico para la evaluaci�n a la vulneraci�n de derechos de los menores migrantes en la ciudad de Tulc�n,17,4.923147,5.5521736
10.5281/zenodo.15200522,37.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar el l�mite de la caducidad de las pensiones alimenticias en hijos que a�n no culminan sus estudios,17,4.967754,5.9617424
10.5281/zenodo.15200527,37.0,2025.0,M�todo Neutros�fico multicriterio para evaluar el nivel de conocimiento en odontolog�a de los estudiantes que atienden pacientes embarazadas en UNIANDES,13,7.5675263,6.3908925
10.5281/zenodo.15200531,37.0,2025.0,M�todo multicriterio neutros�fico para evaluar complicaciones en la apendicectom�a laparosc�pica en pacientes j�venes,3,8.711459,8.486736
10.5281/zenodo.15200535,37.0,2025.0,"M�todo Multicriterio Neutros�fico para la evaluaci�n de riesgos, eficacia y resultados de la intervenci�n en adolescentes con escoliosis idiop�tica",3,8.830302,8.446745
10.5281/zenodo.15200537,37.0,2025.0,M�todo nuetros�fico multicriterio para el diang�stico de la fenilcetonuria,12,8.385471,7.326121
10.5281/zenodo.15200542,37.0,2025.0,M�todo para la recomendaci�n sobre los derechos de los menores v�ctimas de violencia sexual y la protecci�n integral,9,6.2121654,4.7447276
10.5281/zenodo.15200548,37.0,2025.0,M�todos AHP y Topsis para la evaluaci�n de obturaci�n de fistula bucosinusal con injerto pediculado de bola adiposa de Bichat,22,8.731572,8.83973
10.5281/zenodo.15200552,37.0,2025.0,M�todo para la evaluaci�n de las amiloidosis mediante Proceso Anal�tico Jer�rquico Neutros�fico,20,7.983373,7.8135805
10.5281/zenodo.15200558,37.0,2025.0,Sistema de recomendaciones para la clasificaci�n de Pupilometr�a en el traumatismo craneoencef�lico grave,3,8.161872,8.253822
10.5281/zenodo.15200562,37.0,2025.0,M�todo neutros�fico para evaluar la metodolog�a de diagn�stico de la red CAN de veh�culos de turismo equipados con un puerto de conexi�n de datos OBD-II,16,2.853986,7.7822104
10.5281/zenodo.15200568,37.0,2025.0,Evaluaci�n neutros�fica para la evaluaci�n en la atenci�n de enfermer�a de pacientes con complicaciones quir�rgicas en el posoperatorio inmediato con bypass g�strico,11,7.527644,7.021312
10.5281/zenodo.15200572,37.0,2025.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar el rol de enfermer�a en el cuidado de los adolescentes que presentan el trastorno de ansiedad,20,7.3074107,7.693696
10.5281/zenodo.15200578,37.0,2025.0,M�todo neutros�fico para la evaluaci�n de la estrategia de manejo en la conservaci�n de los tapires (Tapirus Spp.),21,5.60149,6.3775735
10.5281/zenodo.15200586,37.0,2025.0,M�todo neutros�fico para evaluar los recubrimientos DLC bajo condiciones de erosi�n seca,18,4.888152,7.4507785
10.5281/zenodo.15200590,37.0,2025.0,M�todo neutros�fico para el an�lisis del perfil de resistencia antibi�tica de Staphylococcus aureus aislado de vacas con mastitis subcl�nica,12,8.995419,7.3350244
10.5281/zenodo.15200596,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la Brucelosis Bovina,12,8.89971,7.106214
10.5281/zenodo.15200601,37.0,2025.0,Evaluaci�n multicriterio neutros�fica sobre el raquitismo canino en la ciudad Ambato,12,8.467225,7.1557574
10.5281/zenodo.15200607,37.0,2025.0,M�todo neutros�fico multicriterio para la evaluaci�n del impacto de la mastitis bovina en la producci�n y calidad de la leche,12,8.973619,7.1548886
10.5281/zenodo.15200610,37.0,2025.0,M�todo neutros�fico para la evaluaci�n del impacto de la rabia bovina en la ganader�a,12,8.939843,7.193725
10.5281/zenodo.15200618,37.0,2025.0,Evaluaci�n neutros�fica sobre de la vulnerabilidad a cisticercosis porcina en zonas rurales del sector Picaihua,12,8.990611,7.2410727
10.5281/zenodo.15200623,37.0,2025.0,M�todo neutros�fico para la recomendaci�n sobre sistemas adhesivos y su gold est�ndar,22,9.070836,9.363745
10.5281/zenodo.15200630,37.0,2025.0,M�todo multicriterio neutros�fico para evaluar el impuesto a la salida de divisas y su incidencia en el derecho al desarrollo econ�mico de los ecuatorianos,17,4.35639,5.9549356
10.5281/zenodo.15200640,37.0,2025.0,Sistema de recomendaciones para la evaluaci�n del derecho laboral de los migrantes en Ecuador,17,4.6265173,5.6698227
10.5281/zenodo.15200644,37.0,2025.0,Mapa Cognitivo Neutros�fico para evaluar el estado de la violencia de g�nero y migraci�n en Ecuador,0,5.2507825,4.9770885
10.5281/zenodo.15200651,37.0,2025.0,M�todo multicriterio neutros�fico para evaluar las estrategias de innovaci�n y la productividad en los emprendimientos de CorpoAmbato,4,3.8970013,7.1889687
10.5281/zenodo.15200659,37.0,2025.0,"M�todo neutros�fico para la evaluaci�n del rol de la econom�a popular y solidaria en el desarrollo econ�mico local, caso Cooperativa SAC",4,4.147644,6.66702
10.5281/zenodo.15200663,37.0,2025.0,M�todo Neutros�fico Multicriterio para evaluar los desaf�os jur�dicos de la telemedicina en Ecuador,1,6.656715,8.056818
10.5281/zenodo.15200671,37.0,2025.0,"Mapa Cognitivo Neutros�fico para la evaluaci�n en la concientizaci�n sobre la protecci�n de datos de ni�os, ni�as y adolescentes en Ecuador",0,4.679161,5.1075506
10.5281/zenodo.15200680,37.0,2025.0,M�todo multicriterio neutros�fico para la evaluaci�n de la contaminaci�n h�drica en Ambato,21,5.6308393,6.611725
