doi,volume,year,title_local,authors_local,pdf_url,openalex_id,title_oa,cited_by_count,n_authors,is_oa,type,publication_date,countries,institutions
https://zenodo.org/record/8241993,27,2023,Empleo de la neutrosof�a en la valoraci�n de una estrategia de conciliaci�n vida laboral-familiar como factor de calidad en los servicios estomatol�gicos,"Yamil� Rodr�guez Sotomayor, Alfredo Pardo Fern�ndez, Ileana Casta�eda Abascal",https://fs.unm.edu/NCML/19valoracionestrategiaconciliacion.pdf,,,,,,,,,
https://zenodo.org/record/8241996,27,2023,Escala ling��stica neutros�fica para la evaluaci�n de la preparaci�n de los estudiantes de medicina para insertarse en equipos de trabajo en salud,"Denisse Hinojosa Ramos, Carlos Alejandro Planas Betancourt, Danay Ramos Duharte",https://fs.unm.edu/NCML/20Escalalinguisticaneutrosoficaevaluacion.pdf,,,,,,,,,
https://zenodo.org/record/8242004,27,2023,La neutrosof�a en la valoraci�n de la pertinencia del enfoque ciencia-tecnolog�a-innovaci�n para el desarrollo de competencia profesoral-investigativa en enfermer�a,"Danay Ramos Duharte, Fidel Robinson Jay, Gregoria Iris Michel Brooks, Yamila Hayde Elia Oquendo",https://fs.unm.edu/NCML/21ciencia-tecnologia-innovacion.pdf,,,,,,,,,
https://zenodo.org/record/8242018,27,2023,An�lisis neutros�fico estad�stico sobre la cultura de la innovaci�n social en docentes de enfermer�a,"Fidel Robinson Jay, Danay Ramos Duharte, Gregoria Iris Michel Brooks, Yamila Hayde Elia Oquendo",https://fs.unm.edu/NCML/22Analisisneutrosoficoestadistico.pdf,,,,,,,,,
https://zenodo.org/record/8242024,27,2023,An�lisis neutros�fico estad�stico sobre el conocimiento de la educaci�n interprofesional como necesidad del siglo XXI,"Argelio D�az Ort�z, Rolando Durand Rill, Lidia Esther Lori�, Fidel Robinson Jay",https://fs.unm.edu/NCML/23conocimientoeducacioninterprofesional.pdf,,,,,,,,,
https://zenodo.org/record/8242035,27,2023,M�todo neutros�fico multicentro para la autovaloraci�n del conocimiento sobre las lesiones del tracto genital inferior en la atenci�n primaria de salud,"Lidia Esther Lorie Sierra, Cristina Sav�n Leyva, Olaysi Laffita Ram�rez, Adriesther Gonz�lez Lori�",https://fs.unm.edu/NCML/24multicentroautovaloracionconocimiento.pdf,,,,,,,,,
https://zenodo.org/record/7604122,26,2023,An�lisis estad�stico neutros�fico sobre el conocimiento de la ense�anza de la educaci�n de la danza en la educaci�n superior,"Marleys Verdecia Mar�n, Hugo Freddy Torres Maya",https://fs.unm.edu/NCML/1.Analisisestadisticoneutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/7604128,26,2023,Estudio neutros�fico sobre la valoraci�n de la afectaci�n de la covid 19 de un negocio de comida familiar,"Jorge David Morales Cobo, Sebasti�n Matheo Albuja Rivadeneira, Yandry Jes�s Mendoza Bail�n",https://fs.unm.edu/NCML/2.Estudioneutrosoficosobrevaloracion.pdf,,,,,,,,,
https://zenodo.org/record/7604135,26,2023,An�lisis estad�stico neutr�sofico sobre el diagn�stico de un Sistema de Control Interno en Inventarios. Caso de estudio: Distribuidora Mc mundo celular,"Fanny Maricela Pozo Hern�ndez, Jorge Hern�n Almeida Blacio, Oscar Rodrigo Aldaz Bomb�n",https://fs.unm.edu/NCML/3.Analisisdiagnostico.pdf,,,,,,,,,
https://zenodo.org/record/7604142,26,2023,An�lisis estad�stico neutros�fico sobre la psicoprofilaxis obst�trica en la efectividad del parto de la gestante,"Deysi Viviana Bonilla Ledesma, Jos� Daniel Oviedo Miranda, Melissa Eliana Del Campo Zapata",https://fs.unm.edu/NCML/4.psicoprofilaxisobstetricaefectividad.pdf,,,,,,,,,
https://zenodo.org/record/7604146,26,2023,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre uso de antibi�tico de mayor frecuencia en infecciones odontol�gicas,"Jorge David Morales Cobos, Amarilis Maribel Guallpa Paguay, Silka Bel�n Troya Roa",https://fs.unm.edu/NCML/5.Escalaling%EF%BF%BDisticaneutrosofica.pdf,,,,,,,,,
https://zenodo.org/record/7604149,26,2023,Estudio neutros�fico sobre el conocimiento de los tratamientos para el control de la halitosis en la odontolog�a,"Jorge David Morales Cobos, Stephen Marcelo Enr�quez Suarez",https://fs.unm.edu/NCML/6.conocimientotratamientos.pdf,,,,,,,,,
https://zenodo.org/record/7604157,26,2023,An�lisis estad�stico neutr�sofico sobre el conocimiento del c�ncer oral y de la orofaringe en estudiantes universitarios,"Jorge David Morales Cobos, Vanessa Fernanda Haro Amores, Nathaly Sarah� Lema Robalino",https://fs.unm.edu/NCML/7.conocimientocanceroral.pdf,,,,,,,,,
https://zenodo.org/record/7604163,26,2023,Estudio neutros�fico sobre el conocimiento de los trastornos musculoesquel�ticos en la profesi�n odontol�gica,"Carina Paola Guam�n �lvarez, Viviana Xiomara Paucar Manzano, Cristian Vicente Morocho Cegarra",https://fs.unm.edu/NCML/8.conocimientotrastornosmusculoesqueleticos.pdf,,,,,,,,,
https://zenodo.org/record/7604171,26,2023,Escala ling��stica neutros�fica en la valoraci�n del conocimiento sobre los tratamientos minimamente invasivos e invasivos para dientes con fluorosis dental,"Israel Adolfo Castro V�lez, David Josu� D�valos L�pez, Janeth Alexandra Salvador Arroba",https://fs.unm.edu/NCML/9.valoracionconocimiento.pdf,,,,,,,,,
https://zenodo.org/record/7604178,26,2023,Estudio neutros�fico sobre los factores que se asocian a la alergia en los usos de los Antibi�ticos posteriores a las extracciones dentales,"Fernando Marcelo Armijos Briones, Juan Sebasti�n Flores Fiallos, Steven Javier Macas Paredes",https://fs.unm.edu/NCML/10.factoresasocianalergia.pdf,,,,,,,,,
https://zenodo.org/record/7604182,26,2023,Empleo de la neutrosof�a en la valoraci�n de un manual para potenciar el conocimiento sobre la importancia del cuidado bucal,"Paola Andrea Mena Silva, Alejandra Sthefanny Ulloa Borja, Mar�a Fernanda Hidalgo Mart�nez",https://fs.unm.edu/NCML/11.valoracionmanualpotenciar.pdf,,,,,,,,,
https://zenodo.org/record/7604188,26,2023,"M�todo multicriterio neutros�fico para la detecci�n de homicidio preterintencional y su efectos jur�dicos, 2021","Patricio Alonso Jaramillo Guerrero, Kevin Fabricio Aveiga Manosalvas, Davianny Alexander Corrales Alc�var",https://fs.unm.edu/NCML/12.conocimientoestudiantesmedicina.pdf,,,,,,,,,
https://zenodo.org/record/7604193,26,2023,Estudio neutros�fico sobre el conocimiento de la seguridad y eficacia del uso de c�lulas madre mesenquimatosas en el tratamiento de osteoartritis en estudiantes universitarios,"Andrea Estefan�a Buena�o Duque, Joshua Ismael Paredes Cisneros, Carlos Gustavo L�pez Barrionuevo",https://fs.unm.edu/NCML/13.seguridadeficaciausocelulas.pdf,,,,,,,,,
https://zenodo.org/record/7604205,26,2023,Escala ling��stica neutros�fica en la autovaloraci�n del conocimiento de estudiantes universitarios sobre leucinosis,"Diana Sof�a Iglesias Esp�n, Erika Sarah� Cocha Chicaiza, Juan Alberto Viteri Rodr�guez",https://fs.unm.edu/NCML/14.autovaloracionconocimiento.pdf,,,,,,,,,
https://zenodo.org/record/7604213,26,2023,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre la importancia de la alimentaci�n durante el embarazo en el feto y reci�n nacido,"M�nica Gabriela Chachalo Sandoval, Evelyn Paulina Chacha Ochoa, Shanderlyn Alejandra Herrera S�nchez",https://fs.unm.edu/NCML/15.importanciaalimentaciondurante.pdf,,,,,,,,,
https://zenodo.org/record/7616422,26,2023,M�todo neutros�fico multicriterio para la identificaci�n del patr�n hereditario de la enfermedad de Von Willebrand,"Roxana Abigail Morales Guanin, Arianna Dennise Verdezoto Mart�nez, Mar�a de Lourdes Llerena Cepeda",https://fs.unm.edu/NCML/16.Metodoneutrosoficomulticriterio.pdf,,,,,,,,,
https://zenodo.org/record/7616459,26,2023,M�todo neutros�fico para la identificaci�n de la enfermedad �sea metab�lica,"Alex Ramon Valencia Herrera, Liliana Katherine Sailema L�pez, G�nesis Alexandra Z��iga C�rdenas",https://fs.unm.edu/NCML/17.Metodoneutrosoficoidentificacion.pdf,,,,,,,,,
https://zenodo.org/record/7616497,26,2023,M�todo Multicriterio Neutros�fico para la evaluaci�n del riesgo de parto pret�rmino,"Ana Cristina Arellano Haro, Diego Armando Suarez P�ez, Mayra Alexandra L�pez Villagr�n",https://fs.unm.edu/NCML/18.evaluacionriesgoparto.pdf,,,,,,,,,
https://zenodo.org/record/7616533,26,2023,Modelo de agregaci�n para la evaluaci�n del s�ndrome de Wolff Parkinson White,"Rosita Elizabeth Olivo Torres, Nayely Bel�n Quintana Amores, Erick Stalyn Zavala Coello",https://fs.unm.edu/NCML/19.sindromeWolff.pdf,,,,,,,,,
https://zenodo.org/record/7616560,26,2023,"M�todo neutros�fico para determinar prevalencia de trastornos tiroideos, en mujeres embarazadas, en el Hospital IEES Latacunga durante el a�o 2019","Ronelsys Mart�nez Martinez, Iv�n Pimienta Concepci�n, Ra�l Gonz�lez Salas",https://fs.unm.edu/NCML/20.prevalenciatrastornos.pdf,,,,,,,,,
https://zenodo.org/record/7616901,26,2023,M�todo para el control epidemiol�gico de hepatitis aguda grave de origen desconocido en poblaci�n pedi�trica durante la actual pandemia de COVID 19,"Diana Lorena Jord�n Fiallos, Jennifer Carolina L�pez Paredes, Dom�nica Paulina Quiroz Gallardo",https://fs.unm.edu/NCML/21.hepatitisagudagrave.pdf,,,,,,,,,
https://zenodo.org/record/7616993,26,2023,M�todo para la recomendaci�n de tratamiento de �tero didelfo,"Patricio Alonso Jaramillo Guerrero, Juan Andr�s Alarc�n Mayorga, David Alejandro Mes�as Narv�ez",https://fs.unm.edu/NCML/22.tratamientouterodidelfo.pdf,,,,,,,,,
https://zenodo.org/record/7617243,26,2023,Mapa Cognitivo Neutros�fico para la evaluaci�n de la incidencia de la viruela del mono,"Mar�a Fernanda Cueva Moncayo, Ariel Eduardo Cajas Jami, Jhosua Santiago Flores Bonilla",https://fs.unm.edu/NCML/24.incidenciaviruelamono.pdf,,,,,,,,,
https://zenodo.org/record/7517508,25,2022,Aplicaciones pr�cticas de IndetermSoft Set e IndetermHyperSoft Set e Introducci�n a TreeSoft Set como una extensi�n del MultiSoft Set,Florentin Smarandache,https://fs.unm.edu/NCML/1AplicacionespracticasIndetermSoft.pdf,,,,,,,,,
https://zenodo.org/record/7517538,25,2022,M�todo nuetros�fico multicriterio para la evaluaci�n del tratamiento ante un trauma cerrado de abdomen: Trau-matismo pancre�tico aislado,"Carlos Omar Blacio Villa, Carlos Alberto P�rez Padilla, Mar�a Grazia Teneda Esp�n",https://fs.unm.edu/NCML/2Traumatismopancreaticoaislado.pdf,,,,,,,,,
https://zenodo.org/record/7519020,25,2022,M�todo neutros�fico para medir la calidad en el cuidado enfermero,"Riber Fabi�n Donoso Noro�a, Nairovys G�mez Mart�nez, Adisnay Rodr�guez Plascencia",https://fs.unm.edu/NCML/3Metodoneutrosoficomedir.pdf,,,,,,,,,
https://zenodo.org/record/7519044,25,2022,M�todo de inferencia neutros�fico para la evaluaci�n de la tecnolog�a 3D aplicada en reconstrucciones bucomaxilofaciales,"Al�a Bel�n Ot��ez Herrera, M�nica Sof�a Pallo Sarabia",https://fs.unm.edu/NCML/4Metodoinferencianeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/7519075,25,2022,M�todo Neutros�fico multicriterio para la evaluaci�n del manejo del ureterocele bilateral con incidentaloma en gl�ndula suprarrenal derecha,"Israel Dar�o Carrillo Quisnia, Cristian Xavier Mu�oz Peralvo, Steffy Mishell Falcon� Cobe�a",https://fs.unm.edu/NCML/5incidentalomaglandulasuprarrenal.pdf,,,,,,,,,
https://zenodo.org/record/7519104,25,2022,M�todo neutros�fico para evaluar las principales infecciones gastrointestinales en ni�os menores de 5 a�os,"Mar�a Fernanda Cueva Moncayo, Damaris Katherine Huera Valencia, Nicol�s Andr�s Sotomayor Jarr�n",https://fs.unm.edu/NCML/6Metodoneutrosoficoevaluar.pdf,,,,,,,,,
https://zenodo.org/record/7519119,25,2022,M�todo para el an�lisis y evaluaci�n de las fallas m�s comunes en la adaptaci�n de pr�tesis total inferior en adultos mayores mediante L�gica Fuzzy Compensatoria,"Fanny del Roc�o Lozada L�pez, Ver�nica Alejandra Salame Ortiz, R�mulo Guillermo L�pez Torres",https://fs.unm.edu/NCML/7Metodoanalisisevaluacion.pdf,,,,,,,,,
https://zenodo.org/record/7519127,25,2022,M�todo multicriterio para la evaluaci�n del grado de ansiedad durante la atenci�n odontol�gica,"Fanny del Roc�o Lozada L�pez, Ver�nica Alejandra Salame Ortiz, R�mulo Guillermo L�pez Torres",https://fs.unm.edu/NCML/8Metodomulticriterioevaluacion.pdf,,,,,,,,,
https://zenodo.org/record/7519208,25,2022,Sistema de recomendaciones para la evaluaci�n epidemiol�gica de la leptospirosis,"Mildre Mercedes Vidal del R�o, Ra�l Gonz�lez Salas, Aldemar Alejandro Monsalve Guam�n",https://fs.unm.edu/NCML/9Sistemarecomendacionesevaluacion.pdf,,,,,,,,,
https://zenodo.org/record/7519218,25,2022,M�todo multicriterio neutros�fico para la identificaci�n de la enfermedad de Behcet asociado a tumor cerebral,"Alejandro Sebasti�n Mayorga Garc�s, Liliana Katherine Sailema L�pez, G�nesis Alexandra Z��iga C�rdenas",https://fs.unm.edu/NCML/10Metodomulticriterioneutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/7519231,25,2022,M�todo multicriterio neutros�fico para la evaluaci�n del cuidado de enfermer�a a pacientes con accidente cerebrovascular hospitalizados,"Riber Fabi�n Donoso Noro�a, Nairovys G�mez Mart�nez, Adisnay Rodr�guez Plascencia",https://fs.unm.edu/NCML/11Metodomulticriterioneutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/7519268,25,2022,"Extensi�n de Soft Set a Hypersoft Set, y luego a Plithogenic Hypersoft Set",Florentin Smarandache,https://fs.unm.edu/NCML/12ExtensionSoftSetHypersoft.pdf,,,,,,,,,
https://zenodo.org/record/7519332,25,2022,Evaluaci�n neutros�fica del desarrollo de emprendimientos y las nuevas tecnolog�as como posicionamiento estrat�gico,"Johanna Irene Escobar Jara, Paola Elizabeth Cortez Clavijo, Marjorie Alexandra Coronel Su�rez, Noel Batista Hern�ndez",https://fs.unm.edu/NCML/13Evaluacionneutrosoficadesarrollo.pdf,,,,,,,,,
https://zenodo.org/record/7489296,24,2022,Implementaci�n del m�todo neutros�fico en un sistema inform�tico para evaluar indicadores en el uso de la ozonoterapia en las diferentes especialidades de la odontolog�a,"Nathalie Steffy Ponce Reyes, Myrian Margarita Grijalva Palacios, Jord�n David Burbano Ortega",https://fs.unm.edu/NCML/1Implementacionmetodoneutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/7489486,24,2022,M�todo multicriterio neutros�fico para determinar la evaluaci�n de los tres mayores desaf�os que enfrenta Ecuador respecto al proceso y dise�o de la reforma constitucional,"Ra�l Fabricio S�nchez Santacruz, Nelly Valeria Vinueza Ochoa, Patty Elizabeth Del Pozo Franco",https://fs.unm.edu/NCML/2Metodomulticriterioneutrosoficodeterminar.pdf,,,,,,,,,
https://zenodo.org/record/7489530,24,2022,"M�todo neutros�fico para determinar el �ndice de vulneraci�n del Principio del Inter�s Superior del Ni�o, en la tenencia monoparental","Marcia Esther Espa�a Herreria, Rosa Leonor Maldonado Manzano, Alex Javier Pe�afiel Palacios",https://fs.unm.edu/NCML/3Metodoneutrosoficodeterminarindice.pdf,,,,,,,,,
https://zenodo.org/record/7489521,24,2022,L�gica difusa neutros�fica para medir el impacto de la venta de bebidas alcoh�licas utilizando a menores de edad con discapacidad,"J�ssica Jasm�n Cell�n Palacios, Iyo Alexis Cruz Piza, Ignacio Fernando Barcos Arias",https://fs.unm.edu/NCML/4Logicadifusaneutrosoficamedirimpacto.pdf,,,,,,,,,
https://zenodo.org/record/7489628,24,2022,M�todo neutros�fico para medir el impacto de la contaminaci�n ambiental que se genera en la naturaleza y el ser humano por desechos arrojados en el R�o Cristal del Cant�n Montalvo,"G�nesis Mercedes Pe�afiel Huerta, Madeleine Nicol V�squez Silva, Andr�e Alexandre Amores Aguiar, Alex Javier Pe�afiel Palacios",https://fs.unm.edu/NCML/5Metodoneutrosoficomedirimpacto.pdf,,,,,,,,,
https://zenodo.org/record/7489660,24,2022,M�todo neutros�fico multicriterio para recomendar tratamiento prot�sico en pacientes con diabetes tipo II y torus mandibular,"Camila Alejandra Villafuerte Moya, Katherine Jeanine Chac�n Escobar, Mar�a Fernanda Bedoya Limaico, Christian David Zapata Hidalgo",https://fs.unm.edu/NCML/6Metodonuetrosoficomulticriteriorecomendar.pdf,,,,,,,,,
https://zenodo.org/record/7489697,24,2022,M�todo neutros�fico para la evaluaci�n de la alopecia androgen�tica,"Jos� Israel Castillo Gonz�lez, Andrea Katherine Miranda Anchundia, Liset Cama�o Carballo",https://fs.unm.edu/NCML/7Metodoneutrosoficoevaluacion.pdf,,,,,,,,,
https://zenodo.org/record/7489740,24,2022,Mapa Cognitivo Neutros�fico para el an�lisis de manifestaciones cut�neas en el contexto del COVID-19 con enfoque en urticaria y angioedema,"Luis Alberto Ortiz Zambrano, Andr�s Humberto Layedra Torres, M�nica Lorena Valle Villamar�n",https://fs.unm.edu/NCML/8MapaCognitivoNeutrosoficoanalisis.pdf,,,,,,,,,
https://zenodo.org/record/7490025,24,2022,M�todo neutros�fico para la estimaci�n de la factibilidad en el tratamiento de Odontoma Compuesto,"Luis Alberto Ortiz Zambrano, Melissa Eliana Del Campo Zapata, Jeanneth Elizabeth Jami Carrera",https://fs.unm.edu/NCML/9Metodoneutrosoficoestimacion.pdf,,,,,,,,,
https://zenodo.org/record/7490057,24,2022,Sistema de recomendaciones para el manejo ortod�ntico de paciente con apicoformaci�n incompleta,"Jos� Israel Castillo Gonz�lez, Andrea Katherine Miranda Anchundia, Liset Cama�o Carballo",https://fs.unm.edu/NCML/10Sistemarecomendacionesmanejo.pdf,,,,,,,,,
https://zenodo.org/record/7490125,24,2022,M�todo Multicriterio Neutros�fico para la evaluaci�n de efectos de diferentes niveles de pH en el esmalte dental,"Jaime Mart�n Larco Zurita, Z��iga Llerena Z��iga Llerena, Silvia Alexandra C�ceres Correa",https://fs.unm.edu/NCML/11MetodoMulticriterioNeutrosoficoevaluacion.pdf,,,,,,,,,
https://zenodo.org/record/7490140,24,2022,"M�todo multicriterio neutros�fico para la detecci�n de homicidio preterintencional y su efectos jur�dicos, 2021","Luis Orlando Albarrac�n Zambrano, Edmundo Jos� Jal�n Arias, Jennifer Pamela Mart�nez Matute",https://fs.unm.edu/NCML/12Metodomulticriterioneutrosoficodetecci%EF%BF%BDn.pdf,,,,,,,,,
https://zenodo.org/record/7490170,24,2022,Modelo de agregaci�n para medir la influencia de la depresi�n en la salud oral en adolescentes,"Luis Javier Molina Chalac�n, Frank Alex Yanchapaxi Gonz�lez, Leonardo Jos� Giler Chango",https://fs.unm.edu/NCML/13Modeloagregacionmedirinfluencia.pdf,,,,,,,,,
https://zenodo.org/record/7490201,24,2022,M�todo neutros�fico para evaluar influencia del cepillado dental en el pH salival y su relaci�n con la presencia de streptococcus mutans,"Iv�n Fernando Andrade Arrieta, Eugenio Javier Escobar Gonzales, Luis Ramiro Ayala Ayala",https://fs.unm.edu/NCML/14Metodoneutrosoficoevaluarinfluencia.pdf,,,,,,,,,
https://zenodo.org/record/7490212,24,2022,M�todo para la evaluaci�n de la radioterapia y quimioterapia como factor en el fracaso de implantes dentales,"Luis Fernando Pi�as Pi�as, Francisco Freire S�nchez, Fernando Andr�s Montalvo Ramos",https://fs.unm.edu/NCML/15Metodoevaluacionradioterapia.pdf,,,,,,,,,
https://zenodo.org/record/7490226,24,2022,M�todo para la evaluaci�n y control de efecto de un dent�frico a base de productos naturales en la halitosis,"Mar�a Ver�nica Aveiga Hidalgo, Cristhian Eduardo Ascuntar Vega, Clara Elisa Pozo Hern�ndez",https://fs.unm.edu/NCML/16Metodoevaluacioncontrol.pdf,,,,,,,,,
https://zenodo.org/record/7490238,24,2022,Neutros�fico para la evaluaci�n agrandamiento gingival en pacientes portadores de aparatolog�a de ortodoncia fija,"Rosa Evelyn Chug� Quemac, Jaime Rodrigo Cadena Morillo, Marina del Carmen M�ndez Cabrita",https://fs.unm.edu/NCML/17ProcesoAnaliticoJerarquicoNeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/7490256,24,2022,M�todo neutros�fico multicriterio para determinar la importancia de la alimentaci�n durante el embarazo para el feto y reci�n nacido,"Jairo Mauricio Puetate Paucar, Lenin Alejandro Cevallos Castillo, Diego Fernando Coka Flores",https://fs.unm.edu/NCML/18Metodoneutrosoficomulticriteriodeterminar.pdf,,,,,,,,,
https://zenodo.org/record/6765150,21,2022,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de las manifestaciones cut�neas secundarias al uso de equipos de bioseguridad por Covid -19,"Jami Carrera Jeanneth Elizabeth, Rosales Cede�o Kenyi Nicole, Jord�n Escobar Pa�l Mateo",https://fs.unm.edu/NCML/1ProcesoAnaliticoJerarquicoNeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/6765592,21,2022,M�todo para la recomendaci�n de medicamentos en el �rea de ginecolog�a del Hospital Regional Docente de �Riobamba�,"Alba Margot N��ez Quispe, Guadalupe Eduvige Cuello Freire, Paola Cristina N��ez Quispe",https://fs.unm.edu/NCML/2Metodorecomendacionmedicamentos.pdf,,,,,,,,,
https://zenodo.org/record/6772147,21,2022,Mapa Cognitivo Neutros�fico para el an�lisis de incidencias estomatogn�ticas en el Centro de Especialidades Odontol�gicas TRUEDENT,"Luis Antonio Llerena Oca�a, Mayra Alexandra S�nchez Barreno, Nicole Mait� Lozada Orozco",https://fs.unm.edu/NCML/3MapaCognitivoNeutrosoficoanalisis.pdf,,,,,,,,,
https://zenodo.org/record/6772417,21,2022,M�todo neutros�fico para determinar prevalencia y relaci�n de la periodontitis en pacientes con enfermedades cardiovasculares,"Rolando Manuel Benites, Grimaneza Miguelina Fonseca D�az, Yrma Santana, David Andr� Benites Fonseca",https://fs.unm.edu/NCML/4Metodoneutrosoficodeterminarprevalencia.pdf,,,,,,,,,
https://zenodo.org/record/6772463,21,2022,M�todo para el control de perfiles epidemiol�gicos de las Infecciones Asociadas a la Atenci�n Sanitaria y la resistencia antimicrobiana,"Francisco Xavier Poveda Paredes, Carlos Gustavo L�pez Barrionuevo, Enrique Alexander Elizalde Enr�quez",https://fs.unm.edu/NCML/5Metodocontrolperfilesepidemiologicos.pdf,,,,,,,,,
https://zenodo.org/record/6772500,21,2022,L�gica difusa neutros�fica para medir el efecto de trastornos psicosociales y de salud durante la gestaci�n en la adolescencia,"Lina Neri Espinosa Pire, Elsy Labrada Gonz�lez, Mar�a del Carmen Yabor Labrada",https://fs.unm.edu/NCML/6Logicadifusaneutrosoficamedirefecto.pdf,,,,,,,,,
https://zenodo.org/record/6772553,21,2022,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de la Neuralgia del Trig�mino,"Piedad Elizabeth Acurio Padilla, Alejandra Micaela Rodr�guez Acurio, Jos� Fernando Tr�vez Valencia",https://fs.unm.edu/NCML/7MetodoMulticriterioNeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/6772591,21,2022,M�todos AHP y Topsis para la estimaci�n en la ley de apoyo humanitario y la inconstitucionalidad del art�culo 25 declarado en la corte constitucional ecuatoriana,"Alexandra Dolores Molina Manzo, Vanessa Josefa Hern�ndez Alvarado, Emver Santiago Nivela Ortega",https://fs.unm.edu/NCML/8MetodosAHPTopsisestimacionley.pdf,,,,,,,,,
https://zenodo.org/record/6772652,21,2022,M�todo neutros�fico para la estimaci�n de la factibilidad de regeneraci�n del barrio Sauces 7 Provincia del Guayas con la utilizaci�n de materiales reciclados,"Lila Galicia Ch�vez Fonseca, Mar�a Jos� Verdezoto Mora, Jorge Abelardo Ortiz Miranda",https://fs.unm.edu/NCML/9Metodoneutrosoficoestimacionfactibilidadregeneracion.pdf,,,,,,,,,
https://zenodo.org/record/6612313,20,2022,Introducci�n a la Super-Hiper-�lgebra y la Super-Hiper-�lgebra Neutros�fica,Florentin Smarandache,https://fs.unm.edu/NCML/Introducci%EF%BF%BDnSuperHiperAlgebra01.pdf,,,,,,,,,
https://zenodo.org/record/612332,20,2022,"Implementaci�n de manuales de procedimientos p�blicos, como mecanismos de regulaci�n jur�dica que faciliten la materializaci�n del principio constitucional de transparencia",Mario Daniel Quintana,https://fs.unm.edu/NCML/Implementacionmanualesprocedimientos02.pdf,,,,,,,,,
https://zenodo.org/record/6612344,20,2022,M�todo Neutros�fico multicriterio para estimar el �xito o fracaso de los tratamientos de endodoncia de la Diabe-tes mellitus,"Luis Fernando P�rez Solis, R�mulo Guillermo L�pez Torres , Ver�nica Alejandra Salame Ortiz , Emma Maricela Arroyo Lalama",https://fs.unm.edu/NCML/MetodoNeutrosoficomulticriterio03.pdf,,,,,,,,,
https://zenodo.org/record/6612352,20,2022,M�todo neutros�fico para medir el cuidado humanizado seg�n teor�a de Watson en neonatos con fisura labio palatina,"Nairovys G�mez Mart�nez , Riber Favian Donoso Norona , Guadalupe Eduvige Cuello Freire",https://fs.unm.edu/NCML/Metodoneutrosficomedir04.pdf,,,,,,,,,
https://zenodo.org/record/6612356/span>,20,2022,M�todo neutros�fico multicriterio para determinar preva-lencia del s�ndrome de ovarios poliqu�sticos y factores de riesgos asociados en mujeres atendidas en el Centro de Salud Santa Rosa,"Adisnay Rodr�guez Plasencia, Riber Fabi�n Donoso Noro�a , Belkis S�nchez Mart�nez",https://fs.unm.edu/NCML/Metodoneutrosoficomulticriterio05.pdf,,,,,,,,,
https://zenodo.org/record/6612362,20,2022,Sistema de recomendaciones en autopsia m�dico legal en muertes de ni�os o ni�as para identificar criminalidad,"Mar�a de los Angeles Galarza Pazmi�o , Ver�nica Paulina C�ceres Manzano, Mar�a Eugenia Lucena",https://fs.unm.edu/NCML/Sistemarecomendacionesautopsia06.pdf,,,,,,,,,
https://zenodo.org/record/6612364,20,2022,An�lisis estad�stico neutros�fico sobre el embarazo y sus implicaciones en la enfermedad periodontal,"Gabriela Liseth Vaca Altamirano , Paola Fernanda S�nchez Granja , Segundo Enrique Vaca Zambrano",https://fs.unm.edu/NCML/Analisisestadisticoneutrosofico07.pdf,,,,,,,,,
https://zenodo.org/record/6624898,20,2022,Modelo de agregaci�n para medir efectividad del proto-colo de expansi�n r�pida palatina asistida por minitornillos (MARPE),"Marcelo de Melo Quintela, Sabrina Buchmann Rossi, Katty Johanna Lalangui Vega, Jaime Cordova Peralta, Silvia Marisol Gavil�nez Villamar�n",https://fs.unm.edu/NCML/Modeloagregacionmedirefectividad08.pdf,,,,,,,,,
https://zenodo.org/record/6612412/span>,20,2022,M�todo multicriterio neutros�fico para la detecci�n opor-tuna de casos COVID-19 en menores de 14 a�os de edad,"Priscila Abigail Toapanta Toapanta, Mailyn Guerrero, Silvia Paola Jim�nez Franco",https://fs.unm.edu/NCML/Metodomulticriterioneutros%EF%BF%BDfico09.pdf,,,,,,,,,
https://zenodo.org/record/6612422,20,2022,La Neutro-Geometr�a y la Anti-Geometr�a como Alternativas y Generalizaciones de las Geometr�as no Euclidianas,Florentin Smarandache,https://fs.unm.edu/NCML/Neutro-GeometriaAnti-Geometria10.pdf,,,,,,,,,
https://zenodo.org/record/5810639,19,2021,Responsabilidad extracontractual del estado por deficiente prestaci�n del servicio p�blico de salud en Ecuador,"Iruma Alfonso Gonz�lez, Fernando De Jes�s Castro S�nchez, Pablo Miguel Vaca Acosta",https://fs.unm.edu/NCML/1Responsabilidadextracontractualestado.pdf,,,,,,,,,
